date,open,close,low,high,volume
2017-10-06 00:00:00,4301.09,4309.15,4301.0,4309.2,2.75655547
2017-10-06 00:01:00,4303.63,4308.94,4303.63,4308.94,0.10296185
2017-10-06 00:02:00,4308.91,4308.82,4308.82,4309.41,2.61744162
2017-10-06 00:03:00,4309.99,4309.99,4309.99,4309.99,0.09432833
2017-10-06 00:04:00,4305.61,4309.99,4305.61,4309.99,0.44621845
2017-10-06 00:05:00,4312.81,4312.81,4312.81,4312.81,0.023
2017-10-06 00:06:00,4311.92,4312.87,4311.92,4312.87,0.68619031
2017-10-06 00:07:00,4312.65,4312.57,4312.57,4312.65,0.80240249
2017-10-06 00:08:00,4312.52,4312.6,4312.52,4312.69,0.14065331
2017-10-06 00:09:00,4312.6,4312.6,4312.6,4312.6,0.0
2017-10-06 00:10:00,4312.6,4312.6,4312.6,4312.6,0.0
2017-10-06 00:11:00,4313.1,4313.1,4313.1,4313.1,0.05319144
2017-10-06 00:12:00,4313.33,4313.33,4313.33,4313.33,0.013
2017-10-06 00:13:00,4313.08,4313.5,4313.08,4313.5,1.47019244
2017-10-06 00:14:00,4313.5,4313.5,4313.5,4313.5,0.0327032
2017-10-06 00:15:00,4313.5,4313.5,4313.5,4313.5,0.12217529
2017-10-06 00:16:00,4313.24,4313.5,4313.24,4313.5,0.04390233
2017-10-06 00:17:00,4313.5,4313.5,4313.5,4313.5,0.002
2017-10-06 00:18:00,4313.4,4313.08,4313.08,4315.0,0.74773124
2017-10-06 00:19:00,4308.0,4302.69,4302.69,4308.0,4.7982577
2017-10-06 00:20:00,4312.5,4312.5,4312.5,4312.5,0.055678
2017-10-06 00:21:00,4302.69,4294.28,4294.28,4310.55,7.35066274
2017-10-06 00:22:00,4308.19,4303.18,4303.17,4308.19,0.07130277
2017-10-06 00:23:00,4303.2,4309.33,4303.2,4311.81,0.99437062
2017-10-06 00:24:00,4309.53,4308.93,4308.93,4309.53,0.5955104
2017-10-06 00:25:00,4309.69,4309.66,4309.66,4311.57,2.75645108
2017-10-06 00:26:00,4302.29,4302.0,4302.0,4302.29,0.06753618
2017-10-06 00:27:00,4306.03,4306.03,4306.03,4306.03,0.00118316
2017-10-06 00:28:00,4305.84,4302.0,4302.0,4305.84,0.31938107
2017-10-06 00:29:00,4300.82,4280.0,4280.0,4300.82,108.8324383
2017-10-06 00:30:00,4280.0,4296.52,4278.4,4297.0,74.06927855
2017-10-06 00:31:00,4291.0,4281.01,4281.01,4291.0,1.92853884
2017-10-06 00:32:00,4290.94,4291.0,4290.92,4291.0,2.64199797
2017-10-06 00:33:00,4282.51,4293.62,4282.51,4293.62,2.20841406
2017-10-06 00:34:00,4298.7,4296.94,4293.65,4298.7,2.51314049
2017-10-06 00:35:00,4293.67,4296.85,4293.67,4296.85,0.25627345
2017-10-06 00:36:00,4293.93,4296.47,4293.75,4296.47,0.64670853
2017-10-06 00:37:00,4297.79,4297.79,4297.79,4297.79,0.0486
2017-10-06 00:38:00,4300.34,4300.34,4300.34,4300.34,0.54509961
2017-10-06 00:39:00,4293.82,4293.82,4293.82,4293.82,1.625152
2017-10-06 00:40:00,4302.47,4306.03,4302.47,4306.03,4.03459324
2017-10-06 00:41:00,4304.74,4302.47,4302.47,4306.03,5.14357868
2017-10-06 00:42:00,4306.01,4309.91,4306.0,4309.91,4.18122698
2017-10-06 00:43:00,4306.11,4309.95,4305.37,4309.95,2.74436316
2017-10-06 00:44:00,4310.0,4311.33,4309.98,4311.33,3.67966995
2017-10-06 00:45:00,4312.34,4312.1,4311.33,4313.0,51.50585611
2017-10-06 00:46:00,4311.37,4301.15,4301.15,4311.37,6.83200004
2017-10-06 00:47:00,4301.15,4301.15,4301.15,4301.15,0.0
2017-10-06 00:48:00,4303.17,4312.45,4302.4,4312.45,1.71785389
2017-10-06 00:49:00,4312.52,4314.7,4308.14,4314.7,0.7977541
2017-10-06 00:50:00,4314.38,4314.41,4306.36,4314.41,0.24798697
2017-10-06 00:51:00,4315.49,4316.83,4310.11,4316.83,0.82210533
2017-10-06 00:52:00,4310.3,4318.51,4310.3,4318.51,0.60169403
2017-10-06 00:53:00,4318.52,4318.77,4318.52,4318.77,0.03638923
2017-10-06 00:54:00,4318.67,4318.67,4318.67,4318.67,0.00677119
2017-10-06 00:55:00,4318.67,4318.67,4318.67,4318.67,0.0
2017-10-06 00:56:00,4318.6,4318.3,4312.19,4318.77,0.25616967
2017-10-06 00:57:00,4321.78,4325.0,4318.34,4325.0,14.07447783
2017-10-06 00:58:00,4317.38,4313.38,4313.38,4324.98,5.64779405
2017-10-06 00:59:00,4324.98,4317.0,4316.99,4324.98,0.56111583
2017-10-06 01:00:00,4324.99,4317.77,4317.72,4325.0,0.46516825
2017-10-06 01:01:00,4319.8,4319.8,4319.8,4319.8,0.0136076
2017-10-06 01:02:00,4319.8,4319.8,4319.8,4319.8,0.04727905
2017-10-06 01:03:00,4319.8,4325.0,4319.8,4325.0,0.7074829
2017-10-06 01:04:00,4325.0,4334.35,4325.0,4334.35,8.34060076
2017-10-06 01:05:00,4333.25,4333.06,4325.85,4333.82,1.17852482
2017-10-06 01:06:00,4332.43,4328.02,4328.02,4332.43,5.88674551
2017-10-06 01:07:00,4328.48,4328.48,4328.48,4328.48,0.0270626
2017-10-06 01:08:00,4326.02,4326.02,4326.02,4330.46,0.12667351
2017-10-06 01:09:00,4332.43,4326.49,4326.49,4332.43,0.09654477
2017-10-06 01:10:00,4332.43,4332.43,4332.43,4332.43,0.05295412
2017-10-06 01:11:00,4328.3,4330.44,4328.3,4330.44,6.73940415
2017-10-06 01:12:00,4330.52,4330.54,4330.52,4330.54,17.730258
2017-10-06 01:13:00,4333.05,4330.57,4330.57,4333.05,1.92622658
2017-10-06 01:14:00,4331.99,4332.0,4331.99,4332.0,0.06748425
2017-10-06 01:15:00,4332.0,4330.85,4330.85,4334.38,37.87336226
2017-10-06 01:16:00,4332.87,4332.88,4332.87,4332.88,12.28513889
2017-10-06 01:17:00,4331.08,4334.38,4330.89,4334.38,1.21494608
2017-10-06 01:18:00,4331.2,4330.57,4330.57,4331.2,1.00023305
2017-10-06 01:19:00,4330.57,4330.54,4330.54,4330.57,2.34169267
2017-10-06 01:20:00,4330.69,4326.62,4326.62,4330.7,2.391
2017-10-06 01:21:00,4330.71,4330.71,4327.42,4330.71,0.33405551
2017-10-06 01:22:00,4334.18,4333.02,4333.01,4334.18,0.49490524
2017-10-06 01:23:00,4333.01,4327.39,4327.39,4333.02,2.2830016
2017-10-06 01:24:00,4327.39,4325.0,4325.0,4327.39,3.68387672
2017-10-06 01:25:00,4327.89,4327.94,4325.03,4327.94,0.93045687
2017-10-06 01:26:00,4331.8,4331.81,4331.8,4331.81,0.18054747
2017-10-06 01:27:00,4329.93,4329.93,4329.93,4329.93,0.01176874
2017-10-06 01:28:00,4325.1,4325.09,4325.09,4325.1,0.03
2017-10-06 01:29:00,4325.01,4325.01,4325.01,4325.01,0.0208765
2017-10-06 01:30:00,4325.01,4325.01,4325.01,4325.01,0.0
2017-10-06 01:31:00,4325.01,4325.01,4325.01,4325.01,0.0
2017-10-06 01:32:00,4325.01,4330.18,4325.01,4330.18,2.53011402
2017-10-06 01:33:00,4334.36,4334.36,4334.36,4334.36,1.0
2017-10-06 01:34:00,4334.32,4326.27,4326.15,4334.32,0.22834448
2017-10-06 01:35:00,4325.08,4325.01,4325.01,4329.98,1.71778738
2017-10-06 01:36:00,4325.01,4329.99,4325.01,4329.99,2.16577116
2017-10-06 01:37:00,4325.01,4325.05,4325.01,4325.05,3.08442
2017-10-06 01:38:00,4325.06,4325.01,4325.0,4325.07,1.62248287
2017-10-06 01:39:00,4329.95,4329.98,4325.02,4329.98,2.42159644
2017-10-06 01:40:00,4325.01,4329.99,4325.0,4329.99,0.65427375
2017-10-06 01:41:00,4329.99,4329.98,4329.98,4329.99,0.58503912
2017-10-06 01:42:00,4325.05,4329.99,4325.03,4329.99,2.54013401
2017-10-06 01:43:00,4329.45,4329.99,4325.14,4329.99,2.77904305
2017-10-06 01:44:00,4329.99,4329.98,4325.0,4329.99,7.96
2017-10-06 01:45:00,4326.96,4329.87,4325.0,4329.94,0.06274707
2017-10-06 01:46:00,4329.82,4322.1,4320.95,4329.82,8.51345852
2017-10-06 01:47:00,4311.67,4311.57,4308.03,4321.11,11.32084191
2017-10-06 01:48:00,4311.57,4319.59,4311.57,4319.59,5.6384
2017-10-06 01:49:00,4322.8,4318.98,4318.98,4323.98,0.41281448
2017-10-06 01:50:00,4323.64,4316.15,4316.15,4323.64,0.93121925
2017-10-06 01:51:00,4316.15,4316.15,4316.15,4316.15,0.0
2017-10-06 01:52:00,4322.83,4320.68,4320.68,4322.83,0.03347784
2017-10-06 01:53:00,4320.68,4320.68,4320.68,4320.68,0.0
2017-10-06 01:54:00,4320.68,4320.68,4320.68,4320.68,0.0
2017-10-06 01:55:00,4320.75,4320.75,4320.75,4320.75,0.10700519
2017-10-06 01:56:00,4320.75,4320.75,4320.75,4320.75,0.0
2017-10-06 01:57:00,4322.72,4324.7,4322.72,4324.7,0.05956985
2017-10-06 01:58:00,4324.78,4324.67,4324.67,4324.78,0.05168862
2017-10-06 01:59:00,4323.76,4324.0,4323.76,4324.0,6.8399439
2017-10-06 02:00:00,4323.8,4327.24,4323.8,4327.24,0.08624273
2017-10-06 02:01:00,4327.33,4329.51,4327.33,4329.99,5.36998187
2017-10-06 02:02:00,4326.61,4324.55,4324.55,4329.99,2.15092674
2017-10-06 02:03:00,4329.98,4329.99,4329.98,4329.99,2.83614227
2017-10-06 02:04:00,4325.25,4325.25,4325.25,4325.25,0.01862213
2017-10-06 02:05:00,4325.35,4325.67,4325.35,4329.99,0.891368
2017-10-06 02:06:00,4329.98,4324.55,4324.55,4329.98,2.82557164
2017-10-06 02:07:00,4324.67,4324.67,4324.67,4324.67,0.02925273
2017-10-06 02:08:00,4329.9,4329.9,4329.9,4329.9,0.02119444
2017-10-06 02:09:00,4329.95,4325.16,4325.16,4329.98,0.04318156
2017-10-06 02:10:00,4324.55,4324.54,4324.54,4324.55,10.16035827
2017-10-06 02:11:00,4320.86,4320.86,4320.86,4320.86,0.19265877
2017-10-06 02:12:00,4320.86,4320.86,4320.86,4320.86,0.0
2017-10-06 02:13:00,4322.99,4322.99,4321.01,4323.0,1.02074327
2017-10-06 02:14:00,4322.99,4323.0,4322.99,4323.0,2.71940003
2017-10-06 02:15:00,4323.0,4323.0,4323.0,4323.0,6.79427279
2017-10-06 02:16:00,4324.54,4328.63,4324.54,4328.63,0.6304
2017-10-06 02:17:00,4328.23,4328.25,4328.23,4328.25,0.05966035
2017-10-06 02:18:00,4328.25,4328.25,4328.25,4328.25,0.0
2017-10-06 02:19:00,4329.38,4324.31,4324.21,4329.38,5.0
2017-10-06 02:20:00,4324.31,4324.31,4324.31,4324.31,0.0
2017-10-06 02:21:00,4324.31,4324.31,4324.31,4324.31,0.0
2017-10-06 02:22:00,4329.65,4329.65,4329.65,4329.65,0.02340963
2017-10-06 02:23:00,4329.61,4323.02,4321.0,4329.61,0.40946262
2017-10-06 02:24:00,4323.0,4321.0,4321.0,4323.0,0.25614157
2017-10-06 02:25:00,4322.48,4322.5,4322.48,4322.5,0.53599523
2017-10-06 02:26:00,4322.5,4321.07,4321.06,4322.5,0.32247201
2017-10-06 02:27:00,4322.5,4323.33,4321.1,4323.33,2.22825609
2017-10-06 02:28:00,4323.33,4323.33,4323.33,4323.33,0.0
2017-10-06 02:29:00,4323.09,4313.51,4313.51,4323.09,5.57926912
2017-10-06 02:30:00,4322.11,4321.67,4321.67,4322.11,0.07283759
2017-10-06 02:31:00,4321.71,4322.67,4321.71,4326.05,2.42102395
2017-10-06 02:32:00,4323.43,4322.58,4319.19,4323.43,0.61196165
2017-10-06 02:33:00,4322.76,4322.79,4322.76,4322.8,3.29324515
2017-10-06 02:34:00,4322.8,4322.86,4322.8,4323.0,0.25440354
2017-10-06 02:35:00,4317.16,4323.0,4317.16,4323.0,2.79727636
2017-10-06 02:36:00,4323.0,4323.0,4323.0,4323.0,0.0
2017-10-06 02:37:00,4321.95,4315.04,4315.04,4321.97,0.05142978
2017-10-06 02:38:00,4321.95,4322.0,4321.95,4322.0,1.5
2017-10-06 02:39:00,4318.06,4312.76,4312.75,4318.06,3.01846414
2017-10-06 02:40:00,4315.58,4310.6,4310.6,4315.58,2.32852065
2017-10-06 02:41:00,4310.63,4316.8,4310.6,4317.09,0.76531921
2017-10-06 02:42:00,4316.76,4316.73,4316.73,4318.06,0.53883085
2017-10-06 02:43:00,4311.67,4311.67,4311.67,4311.67,0.004641
2017-10-06 02:44:00,4313.45,4318.06,4313.45,4318.06,0.24403625
2017-10-06 02:45:00,4318.06,4314.19,4314.19,4322.77,2.25080798
2017-10-06 02:46:00,4320.89,4320.9,4320.89,4320.91,0.15569791
2017-10-06 02:47:00,4321.47,4321.46,4321.46,4321.47,0.09600681
2017-10-06 02:48:00,4322.59,4322.59,4322.59,4322.59,1.23003154
2017-10-06 02:49:00,4322.59,4322.59,4322.59,4322.59,0.0
2017-10-06 02:50:00,4322.59,4322.59,4322.59,4322.59,0.0
2017-10-06 02:51:00,4322.59,4322.59,4322.59,4322.59,0.0
2017-10-06 02:52:00,4320.32,4320.71,4315.32,4320.79,2.26302632
2017-10-06 02:53:00,4320.65,4320.63,4320.63,4320.65,0.64270049
2017-10-06 02:54:00,4313.44,4313.44,4313.44,4313.44,0.029339
2017-10-06 02:55:00,4313.44,4313.44,4313.44,4313.44,0.0
2017-10-06 02:56:00,4320.0,4322.99,4320.0,4322.99,0.7444722
2017-10-06 02:57:00,4323.0,4323.0,4323.0,4323.0,0.11345594
2017-10-06 02:58:00,4320.02,4320.02,4320.02,4320.02,0.01855637
2017-10-06 02:59:00,4311.48,4311.45,4311.45,4311.48,3.0294073
2017-10-06 03:00:00,4310.87,4310.87,4310.87,4310.87,0.05
2017-10-06 03:01:00,4310.87,4310.87,4310.87,4310.87,0.0
2017-10-06 03:02:00,4310.87,4310.87,4310.87,4310.87,0.0
2017-10-06 03:03:00,4318.58,4316.8,4316.8,4318.6,5.68319087
2017-10-06 03:04:00,4314.28,4316.79,4312.02,4316.79,1.19416423
2017-10-06 03:05:00,4315.01,4315.04,4315.01,4316.8,7.04085502
2017-10-06 03:06:00,4316.8,4316.8,4316.8,4316.8,4.07082479
2017-10-06 03:07:00,4315.11,4316.8,4315.11,4316.8,1.21526381
2017-10-06 03:08:00,4316.8,4317.12,4316.8,4317.12,0.31772759
2017-10-06 03:09:00,4317.12,4322.79,4317.12,4322.79,0.93090608
2017-10-06 03:10:00,4322.79,4322.79,4322.79,4322.79,0.0
2017-10-06 03:11:00,4316.8,4315.24,4315.24,4316.8,0.18351456
2017-10-06 03:12:00,4317.12,4317.11,4317.11,4318.2,0.4799169
2017-10-06 03:13:00,4322.35,4320.55,4320.55,4322.35,0.00749293
2017-10-06 03:14:00,4320.72,4320.72,4320.72,4320.72,0.10619758
2017-10-06 03:15:00,4315.44,4315.44,4315.44,4315.44,1.736
2017-10-06 03:16:00,4320.52,4318.05,4318.05,4320.52,0.08534297
2017-10-06 03:17:00,4318.05,4318.05,4318.05,4318.05,0.0
2017-10-06 03:18:00,4323.0,4323.0,4322.99,4323.0,1.38392254
2017-10-06 03:19:00,4323.0,4323.0,4323.0,4323.0,4.59549171
2017-10-06 03:20:00,4323.0,4323.0,4323.0,4323.0,1.38109466
2017-10-06 03:21:00,4323.0,4323.0,4323.0,4323.0,0.10614156
2017-10-06 03:22:00,4322.99,4322.99,4322.99,4322.99,2.72228413
2017-10-06 03:23:00,4322.99,4322.99,4322.99,4322.99,0.0
2017-10-06 03:24:00,4322.98,4322.98,4322.98,4322.98,0.05306987
2017-10-06 03:25:00,4322.99,4318.74,4318.74,4322.99,1.046641
2017-10-06 03:26:00,4318.74,4318.74,4318.74,4318.74,0.0
2017-10-06 03:27:00,4318.77,4323.0,4318.77,4323.0,0.23308036
2017-10-06 03:28:00,4323.0,4323.0,4323.0,4323.0,0.04042863
2017-10-06 03:29:00,4323.0,4323.0,4323.0,4323.0,0.0
2017-10-06 03:30:00,4323.0,4323.0,4323.0,4323.0,0.0
2017-10-06 03:31:00,4318.67,4321.29,4318.67,4321.29,0.02124506
2017-10-06 03:32:00,4322.99,4318.53,4318.53,4322.99,0.24567821
2017-10-06 03:33:00,4322.96,4322.85,4322.85,4322.96,0.28131148
2017-10-06 03:34:00,4318.6,4322.94,4318.6,4322.94,0.15993156
2017-10-06 03:35:00,4318.39,4319.98,4318.39,4319.98,1.98783577
2017-10-06 03:36:00,4318.47,4318.37,4318.35,4323.0,6.03597976
2017-10-06 03:37:00,4318.06,4314.49,4314.49,4322.94,27.27705046
2017-10-06 03:38:00,4317.64,4320.11,4314.49,4321.9,5.42263215
2017-10-06 03:39:00,4320.1,4319.71,4319.71,4321.67,0.24485535
2017-10-06 03:40:00,4319.71,4322.03,4316.61,4323.0,1.55635057
2017-10-06 03:41:00,4322.03,4322.99,4320.96,4322.99,0.27108154
2017-10-06 03:42:00,4321.95,4323.79,4321.95,4323.79,1.16747873
2017-10-06 03:43:00,4323.12,4327.14,4323.12,4327.14,0.22030725
2017-10-06 03:44:00,4327.19,4323.1,4323.1,4328.95,12.96281537
2017-10-06 03:45:00,4328.87,4328.77,4323.1,4328.93,3.80340579
2017-10-06 03:46:00,4328.71,4328.8,4328.32,4328.84,0.17661915
2017-10-06 03:47:00,4328.65,4328.65,4328.65,4328.65,0.02304386
2017-10-06 03:48:00,4327.16,4323.1,4323.1,4327.16,5.44176247
2017-10-06 03:49:00,4323.1,4323.1,4323.1,4323.1,0.0
2017-10-06 03:50:00,4322.01,4322.01,4322.01,4322.01,0.04493042
2017-10-06 03:51:00,4322.01,4322.01,4322.01,4322.01,0.0
2017-10-06 03:52:00,4320.0,4320.0,4320.0,4320.0,0.10374
2017-10-06 03:53:00,4320.01,4320.01,4320.0,4320.01,0.28
2017-10-06 03:54:00,4320.0,4320.0,4320.0,4320.0,0.16
2017-10-06 03:55:00,4320.0,4320.0,4320.0,4322.42,0.72873717
2017-10-06 03:56:00,4320.0,4320.0,4320.0,4322.35,1.25534616
2017-10-06 03:57:00,4320.0,4320.0,4320.0,4320.0,0.28
2017-10-06 03:58:00,4322.14,4320.0,4320.0,4322.69,3.38257695
2017-10-06 03:59:00,4322.05,4320.0,4320.0,4322.05,5.13013335
2017-10-06 04:00:00,4320.0,4322.55,4320.0,4322.57,3.97820731
2017-10-06 04:01:00,4322.42,4317.0,4317.0,4322.55,3.18
2017-10-06 04:02:00,4317.0,4317.01,4317.0,4317.01,0.08925
2017-10-06 04:03:00,4318.93,4315.95,4315.0,4318.93,15.97143365
2017-10-06 04:04:00,4315.93,4316.71,4315.92,4322.48,7.69272451
2017-10-06 04:05:00,4316.71,4316.71,4316.71,4316.71,0.0
2017-10-06 04:06:00,4320.61,4320.61,4320.61,4320.61,0.03798161
2017-10-06 04:07:00,4317.11,4312.78,4312.0,4317.11,21.65707905
2017-10-06 04:08:00,4313.26,4314.04,4310.5,4314.04,3.04399783
2017-10-06 04:09:00,4314.03,4310.51,4310.5,4314.03,3.15677662
2017-10-06 04:10:00,4310.5,4310.48,4306.2,4310.5,2.71609124
2017-10-06 04:11:00,4309.61,4309.6,4309.6,4309.61,1.44240893
2017-10-06 04:12:00,4309.61,4309.6,4309.6,4309.61,1.49964
2017-10-06 04:13:00,4309.6,4309.6,4309.6,4309.6,0.0
2017-10-06 04:14:00,4310.51,4312.2,4310.51,4312.2,10.010065
2017-10-06 04:15:00,4309.61,4309.61,4309.61,4309.61,1.49964
2017-10-06 04:16:00,4312.18,4314.57,4312.18,4314.57,1.44897394
2017-10-06 04:17:00,4319.23,4312.26,4312.26,4319.24,1.014012
2017-10-06 04:18:00,4314.56,4315.01,4314.56,4315.01,6.50603
2017-10-06 04:19:00,4315.01,4315.01,4315.01,4315.01,0.0
2017-10-06 04:20:00,4315.58,4315.58,4315.58,4315.58,0.00793077
2017-10-06 04:21:00,4315.58,4315.58,4315.58,4315.58,0.44123299
2017-10-06 04:22:00,4315.58,4315.58,4315.58,4315.58,0.0
2017-10-06 04:23:00,4315.58,4315.58,4315.58,4315.58,0.41872619
2017-10-06 04:24:00,4315.58,4315.58,4315.58,4315.58,0.05316087
2017-10-06 04:25:00,4315.3,4315.3,4315.3,4315.3,0.5
2017-10-06 04:26:00,4315.35,4315.35,4315.35,4315.35,0.01
2017-10-06 04:27:00,4315.58,4315.0,4315.0,4315.58,3.68628852
2017-10-06 04:28:00,4317.52,4315.03,4315.03,4317.53,0.41484706
2017-10-06 04:29:00,4317.54,4317.54,4317.54,4317.54,0.21486309
2017-10-06 04:30:00,4315.08,4315.0,4315.0,4315.08,7.77163649
2017-10-06 04:31:00,4316.2,4316.21,4316.2,4316.21,0.21492734
2017-10-06 04:32:00,4316.2,4312.87,4312.87,4316.21,1.38547836
2017-10-06 04:33:00,4316.2,4308.58,4308.58,4316.2,3.42182522
2017-10-06 04:34:00,4308.51,4306.09,4305.05,4316.17,2.62969317
2017-10-06 04:35:00,4310.12,4312.91,4310.12,4315.8,3.93218836
2017-10-06 04:36:00,4312.91,4315.8,4310.17,4315.8,0.44847587
2017-10-06 04:37:00,4310.18,4310.0,4310.0,4310.18,19.8723
2017-10-06 04:38:00,4310.18,4310.64,4310.18,4314.32,0.10536748
2017-10-06 04:39:00,4310.64,4314.12,4310.64,4316.99,3.00903764
2017-10-06 04:40:00,4314.12,4309.08,4309.08,4318.45,0.59238828
2017-10-06 04:41:00,4312.29,4314.91,4312.29,4314.91,1.4303065
2017-10-06 04:42:00,4314.91,4314.35,4314.32,4314.91,1.83591774
2017-10-06 04:43:00,4314.35,4314.1,4314.1,4314.35,0.31504282
2017-10-06 04:44:00,4314.11,4314.86,4314.11,4314.86,0.69913634
2017-10-06 04:45:00,4314.92,4314.92,4314.92,4314.92,0.013244
2017-10-06 04:46:00,4314.22,4313.7,4313.7,4316.38,0.23473292
2017-10-06 04:47:00,4316.38,4316.38,4316.38,4316.38,0.21491851
2017-10-06 04:48:00,4317.19,4313.98,4313.92,4317.19,0.65432915
2017-10-06 04:49:00,4317.2,4317.2,4317.2,4317.2,0.02125683
