date,open,close,low,high,volume
2017-10-06 09:38:00,4395.64,4391.78,4390.01,4396.0,7.91162812
2017-10-06 09:39:00,4392.11,4393.01,4392.11,4396.64,3.01644364
2017-10-06 09:40:00,4393.0,4396.64,4393.0,4396.64,0.31771481
2017-10-06 09:41:00,4396.64,4393.03,4393.03,4398.85,0.09520938
2017-10-06 09:42:00,4394.0,4394.0,4394.0,4394.0,0.16189187
2017-10-06 09:43:00,4397.9,4394.52,4394.0,4397.9,0.93333848
2017-10-06 09:44:00,4397.86,4399.0,4394.0,4399.0,2.6198087
2017-10-06 09:45:00,4397.93,4394.39,4394.39,4399.0,19.33680398
2017-10-06 09:46:00,4398.99,4404.59,4398.99,4404.6,28.19719694
2017-10-06 09:47:00,4404.6,4404.0,4404.0,4405.01,3.7724954
2017-10-06 09:48:00,4404.91,4400.96,4397.08,4410.93,23.47206975
2017-10-06 09:49:00,4404.89,4401.79,4401.79,4404.89,0.03086
2017-10-06 09:50:00,4401.79,4401.79,4401.79,4401.79,0.0
2017-10-06 09:51:00,4403.5,4403.5,4403.5,4403.5,0.015
2017-10-06 09:52:00,4403.57,4403.61,4403.57,4403.7,0.85370247
2017-10-06 09:53:00,4404.93,4403.0,4403.0,4407.29,12.56339811
2017-10-06 09:54:00,4400.05,4406.98,4400.05,4406.98,0.33629747
2017-10-06 09:55:00,4407.0,4407.28,4404.03,4407.28,3.00307956
2017-10-06 09:56:00,4404.44,4400.92,4400.71,4407.0,5.28922334
2017-10-06 09:57:00,4406.98,4407.0,4406.98,4407.0,0.26137849
2017-10-06 09:58:00,4406.0,4409.0,4403.36,4411.1,1.3136384
2017-10-06 09:59:00,4410.16,4407.48,4407.19,4411.09,10.02292391
2017-10-06 10:00:00,4410.17,4414.99,4407.16,4414.99,33.4919522
2017-10-06 10:01:00,4413.56,4412.18,4411.79,4419.96,30.16919935
2017-10-06 10:02:00,4413.6,4412.18,4412.18,4417.08,6.00215272
2017-10-06 10:03:00,4416.62,4418.16,4412.22,4418.16,6.463312
2017-10-06 10:04:00,4418.03,4412.4,4412.18,4418.35,3.6936543
2017-10-06 10:05:00,4412.4,4412.39,4412.39,4415.26,1.43502332
2017-10-06 10:06:00,4412.39,4410.02,4410.02,4413.67,4.2346839
2017-10-06 10:07:00,4407.87,4407.82,4405.13,4407.87,11.30356169
2017-10-06 10:08:00,4407.81,4412.98,4400.62,4413.26,10.36441568
2017-10-06 10:09:00,4408.88,4413.6,4408.88,4413.61,8.08161063
2017-10-06 10:10:00,4413.67,4407.7,4404.93,4417.94,1.91916102
2017-10-06 10:11:00,4407.75,4407.93,4407.75,4407.93,0.014835
2017-10-06 10:12:00,4408.04,4408.05,4408.04,4408.05,2.0
2017-10-06 10:13:00,4411.01,4410.04,4408.11,4415.0,4.79538075
2017-10-06 10:14:00,4414.99,4408.98,4407.05,4414.99,6.32216547
2017-10-06 10:15:00,4408.99,4401.28,4401.21,4408.99,2.00185866
2017-10-06 10:16:00,4407.07,4401.28,4400.11,4407.07,3.53707633
2017-10-06 10:17:00,4401.28,4400.0,4393.0,4401.28,12.6466076
2017-10-06 10:18:00,4393.55,4401.27,4393.55,4401.27,5.64429561
2017-10-06 10:19:00,4401.18,4403.1,4391.13,4403.1,3.24045325
2017-10-06 10:20:00,4402.8,4392.74,4392.74,4402.8,0.86779025
2017-10-06 10:21:00,4399.97,4399.96,4399.96,4399.97,0.47449745
2017-10-06 10:22:00,4394.79,4399.95,4394.79,4402.8,7.61523265
2017-10-06 10:23:00,4403.39,4408.65,4403.39,4408.65,0.97474461
2017-10-06 10:24:00,4406.79,4406.77,4402.87,4406.79,0.19270234
2017-10-06 10:25:00,4402.67,4410.0,4402.67,4410.0,8.62583798
2017-10-06 10:26:00,4413.11,4408.93,4408.89,4413.11,1.12007042
2017-10-06 10:27:00,4407.91,4405.89,4405.89,4407.91,0.10784272
2017-10-06 10:28:00,4407.9,4404.39,4404.39,4407.9,1.60260007
2017-10-06 10:29:00,4407.9,4412.44,4407.9,4412.44,5.0
2017-10-06 10:30:00,4409.13,4407.43,4402.11,4409.64,5.67712218
2017-10-06 10:31:00,4402.79,4407.91,4402.73,4412.0,4.33983889
2017-10-06 10:32:00,4407.92,4407.92,4407.92,4407.92,1.17309458
2017-10-06 10:33:00,4411.0,4407.92,4407.91,4411.0,3.80424062
2017-10-06 10:34:00,4407.91,4408.0,4407.89,4408.0,7.34222411
2017-10-06 10:35:00,4405.14,4398.0,4398.0,4408.9,29.95935236
2017-10-06 10:36:00,4399.08,4397.01,4397.01,4399.08,4.88583807
2017-10-06 10:37:00,4399.08,4403.99,4399.06,4404.0,6.15593642
2017-10-06 10:38:00,4403.98,4397.0,4397.0,4404.0,13.10360249
2017-10-06 10:39:00,4397.0,4397.0,4397.0,4397.0,0.0
2017-10-06 10:40:00,4398.0,4397.0,4397.0,4398.0,2.5
2017-10-06 10:41:00,4403.34,4402.99,4397.01,4403.34,1.2449225
2017-10-06 10:42:00,4402.99,4402.99,4402.99,4402.99,0.0
2017-10-06 10:43:00,4401.99,4401.99,4401.99,4401.99,0.0024
2017-10-06 10:44:00,4402.0,4397.99,4397.35,4402.0,0.58031393
2017-10-06 10:45:00,4401.97,4398.01,4398.01,4401.97,0.15663807
2017-10-06 10:46:00,4398.02,4398.0,4397.99,4400.99,0.67339483
2017-10-06 10:47:00,4397.99,4399.99,4396.02,4399.99,1.23659319
2017-10-06 10:48:00,4399.98,4399.99,4396.3,4403.97,1.07741462
2017-10-06 10:49:00,4399.99,4403.98,4398.83,4403.98,8.5779384
2017-10-06 10:50:00,4396.66,4403.94,4396.66,4403.94,0.11709569
2017-10-06 10:51:00,4396.69,4396.16,4396.11,4396.69,5.22609691
2017-10-06 10:52:00,4398.99,4396.0,4396.0,4399.19,0.83667645
2017-10-06 10:53:00,4396.02,4399.99,4396.0,4403.09,0.18005254
2017-10-06 10:54:00,4396.04,4396.0,4396.0,4396.04,0.05185645
2017-10-06 10:55:00,4399.85,4395.02,4395.02,4399.85,3.41357695
2017-10-06 10:56:00,4395.0,4392.0,4392.0,4399.45,6.7663439
2017-10-06 10:57:00,4392.0,4391.03,4391.03,4392.0,0.93328796
2017-10-06 10:58:00,4391.01,4391.0,4391.0,4391.01,0.16396345
2017-10-06 10:59:00,4391.0,4390.99,4390.0,4391.0,0.29054112
2017-10-06 11:00:00,4390.98,4397.13,4390.0,4397.36,2.81572581
2017-10-06 11:01:00,4390.04,4390.04,4390.04,4390.04,0.13
2017-10-06 11:02:00,4394.33,4390.0,4390.0,4394.33,0.73322573
2017-10-06 11:03:00,4390.03,4390.03,4390.03,4390.03,1.17248351
2017-10-06 11:04:00,4390.04,4395.51,4390.01,4395.51,1.29037939
2017-10-06 11:05:00,4395.0,4393.0,4390.05,4397.09,0.93651332
2017-10-06 11:06:00,4392.02,4390.0,4390.0,4392.02,1.56849234
2017-10-06 11:07:00,4390.0,4391.92,4386.26,4391.96,7.99738192
2017-10-06 11:08:00,4391.91,4391.89,4391.89,4391.91,0.17499404
2017-10-06 11:09:00,4392.01,4392.01,4392.01,4392.01,0.31157271
2017-10-06 11:10:00,4391.95,4387.46,4387.46,4391.95,0.310095
2017-10-06 11:11:00,4387.47,4390.01,4382.0,4390.03,3.20587304
2017-10-06 11:12:00,4390.02,4391.9,4390.02,4391.9,5.46635251
2017-10-06 11:13:00,4391.62,4391.71,4391.62,4391.71,0.99950631
2017-10-06 11:14:00,4391.8,4391.7,4383.68,4391.8,1.03812271
2017-10-06 11:15:00,4391.43,4391.43,4391.43,4391.43,0.042962
2017-10-06 11:16:00,4391.56,4385.83,4385.83,4391.8,3.03665
2017-10-06 11:17:00,4391.76,4391.79,4391.76,4391.8,1.10425162
2017-10-06 11:18:00,4391.8,4392.0,4391.8,4392.0,0.353897
2017-10-06 11:19:00,4391.99,4392.0,4391.99,4392.0,1.03139326
2017-10-06 11:20:00,4392.01,4395.0,4392.01,4395.0,16.11841314
2017-10-06 11:21:00,4397.13,4397.92,4397.13,4399.81,6.67056201
2017-10-06 11:22:00,4399.38,4398.33,4396.47,4399.9,5.13562333
2017-10-06 11:23:00,4398.0,4398.02,4395.34,4399.89,3.31205227
2017-10-06 11:24:00,4399.87,4397.57,4397.57,4399.87,1.2297139
2017-10-06 11:25:00,4399.87,4395.01,4395.01,4399.87,0.64735653
2017-10-06 11:26:00,4399.8,4400.0,4395.01,4400.01,23.03501907
2017-10-06 11:27:00,4400.02,4396.21,4396.09,4400.02,10.34066348
2017-10-06 11:28:00,4396.24,4402.1,4396.24,4402.1,1.45487051
2017-10-06 11:29:00,4401.24,4399.49,4399.49,4403.96,2.0230864
2017-10-06 11:30:00,4396.18,4396.17,4396.17,4403.35,1.02041713
2017-10-06 11:31:00,4396.17,4396.17,4396.17,4396.17,0.0
2017-10-06 11:32:00,4400.16,4400.13,4396.16,4400.16,4.15817666
2017-10-06 11:33:00,4396.2,4396.19,4396.19,4400.17,0.4645262
2017-10-06 11:34:00,4396.22,4399.99,4396.19,4399.99,3.51425094
2017-10-06 11:35:00,4400.17,4395.34,4395.34,4403.0,0.30853987
2017-10-06 11:36:00,4402.22,4402.76,4402.22,4402.76,2.15764905
2017-10-06 11:37:00,4402.99,4402.99,4402.99,4402.99,0.01150883
2017-10-06 11:38:00,4403.0,4400.18,4400.18,4403.0,1.15436132
2017-10-06 11:39:00,4400.18,4402.42,4400.18,4405.0,12.95627447
2017-10-06 11:40:00,4407.19,4402.0,4400.2,4409.0,0.63813143
2017-10-06 11:41:00,4409.0,4409.58,4408.49,4409.72,0.1185795
2017-10-06 11:42:00,4399.02,4409.33,4399.02,4409.33,0.05528916
2017-10-06 11:43:00,4404.54,4408.77,4404.54,4408.77,0.16607981
2017-10-06 11:44:00,4400.71,4406.21,4397.43,4406.21,1.24627929
2017-10-06 11:45:00,4406.63,4405.82,4396.58,4406.63,2.5100181
2017-10-06 11:46:00,4396.58,4395.02,4395.0,4396.58,2.37386362
2017-10-06 11:47:00,4395.02,4400.49,4395.02,4400.49,0.24452912
2017-10-06 11:48:00,4398.76,4401.69,4398.76,4401.86,0.17975279
2017-10-06 11:49:00,4395.05,4395.21,4395.03,4401.87,0.54338527
2017-10-06 11:50:00,4395.21,4400.24,4395.0,4400.24,8.73208238
2017-10-06 11:51:00,4399.76,4399.76,4399.76,4399.76,0.02896193
2017-10-06 11:52:00,4399.98,4398.0,4398.0,4399.98,0.0719788
2017-10-06 11:53:00,4398.0,4398.0,4391.13,4399.0,1.3730942
2017-10-06 11:54:00,4398.0,4399.0,4397.35,4399.0,0.17426732
2017-10-06 11:55:00,4399.0,4391.12,4390.0,4399.0,2.68715335
2017-10-06 11:56:00,4391.11,4397.99,4391.11,4397.99,0.38410826
2017-10-06 11:57:00,4390.56,4390.07,4390.07,4390.56,0.02882857
2017-10-06 11:58:00,4390.09,4390.0,4390.0,4390.1,2.0956686
2017-10-06 11:59:00,4390.08,4390.08,4390.0,4390.08,0.89623999
2017-10-06 12:00:00,4390.08,4390.0,4390.0,4390.08,0.84977237
2017-10-06 12:01:00,4390.08,4390.08,4390.08,4390.08,0.28913018
2017-10-06 12:02:00,4390.08,4390.08,4390.08,4390.08,1.06380531
2017-10-06 12:03:00,4390.08,4390.0,4390.0,4390.08,1.86581808
2017-10-06 12:04:00,4390.08,4394.99,4390.08,4394.99,2.90362096
2017-10-06 12:05:00,4394.99,4394.0,4394.0,4395.0,0.1636261
2017-10-06 12:06:00,4394.0,4394.25,4394.0,4394.57,9.04927113
2017-10-06 12:07:00,4394.34,4390.3,4390.29,4394.34,1.13139767
2017-10-06 12:08:00,4394.19,4390.32,4390.32,4394.19,0.04749352
2017-10-06 12:09:00,4394.22,4394.23,4394.22,4394.23,0.12088425
2017-10-06 12:10:00,4394.23,4395.0,4394.23,4395.0,2.86702341
2017-10-06 12:11:00,4396.05,4399.0,4396.05,4399.0,0.04828024
2017-10-06 12:12:00,4399.0,4399.0,4399.0,4399.0,0.0134477
2017-10-06 12:13:00,4399.0,4399.0,4399.0,4399.0,0.225
2017-10-06 12:14:00,4399.0,4396.92,4396.92,4399.0,2.53730518
2017-10-06 12:15:00,4397.94,4397.95,4397.94,4397.95,2.43761938
2017-10-06 12:16:00,4397.95,4397.95,4397.95,4397.95,0.04592378
2017-10-06 12:17:00,4397.95,4397.95,4397.01,4397.95,0.0720567
2017-10-06 12:18:00,4397.0,4397.0,4397.0,4397.0,2.26852089
2017-10-06 12:19:00,4396.25,4396.25,4396.25,4396.25,1.73030507
2017-10-06 12:20:00,4396.25,4396.25,4396.25,4396.25,0.012976
2017-10-06 12:21:00,4396.25,4396.0,4396.0,4396.25,0.95440213
2017-10-06 12:22:00,4396.0,4396.0,4396.0,4396.0,6.52825511
2017-10-06 12:23:00,4396.0,4396.0,4396.0,4396.0,0.27258688
2017-10-06 12:24:00,4396.0,4396.0,4396.0,4396.0,0.30032062
2017-10-06 12:25:00,4395.62,4397.95,4395.62,4397.95,0.65602198
2017-10-06 12:26:00,4397.94,4399.95,4397.94,4400.0,1.58824301
2017-10-06 12:27:00,4399.83,4392.23,4392.23,4399.83,10.00906
2017-10-06 12:28:00,4395.01,4395.01,4395.01,4395.01,0.14907935
2017-10-06 12:29:00,4399.95,4399.85,4399.85,4399.95,0.01334773
2017-10-06 12:30:00,4399.97,4399.88,4397.39,4399.97,0.21060612
2017-10-06 12:31:00,4397.41,4398.51,4392.07,4398.54,4.38050055
2017-10-06 12:32:00,4398.46,4398.38,4398.38,4398.46,0.13299143
2017-10-06 12:33:00,4397.54,4392.08,4392.08,4397.54,3.12185195
2017-10-06 12:34:00,4393.33,4392.08,4392.08,4393.33,0.07832726
2017-10-06 12:35:00,4393.27,4393.5,4393.27,4393.5,0.23826188
2017-10-06 12:36:00,4398.07,4398.93,4390.31,4398.93,15.6782915
2017-10-06 12:37:00,4398.95,4394.85,4394.85,4398.99,1.27550992
2017-10-06 12:38:00,4398.98,4398.99,4398.98,4398.99,0.63718751
2017-10-06 12:39:00,4397.99,4399.0,4397.99,4399.0,18.51764029
2017-10-06 12:40:00,4399.0,4399.0,4398.03,4399.5,1.7000371
2017-10-06 12:41:00,4399.49,4393.36,4393.35,4399.49,5.95907761
2017-10-06 12:42:00,4393.36,4393.36,4393.36,4393.36,0.0
2017-10-06 12:43:00,4397.94,4393.37,4393.37,4398.0,0.72697379
2017-10-06 12:44:00,4394.87,4394.87,4394.87,4397.94,0.627387
2017-10-06 12:45:00,4397.9,4397.9,4397.9,4397.9,0.021668
2017-10-06 12:46:00,4395.98,4395.98,4395.98,4395.98,0.0089
2017-10-06 12:47:00,4395.97,4395.0,4395.0,4395.97,0.050969
2017-10-06 12:48:00,4393.43,4395.0,4393.41,4395.0,0.60808772
2017-10-06 12:49:00,4395.0,4396.0,4395.0,4396.0,0.54138614
2017-10-06 12:50:00,4396.0,4394.74,4394.74,4396.0,0.12424398
2017-10-06 12:51:00,4394.74,4395.99,4393.57,4396.0,5.11802157
2017-10-06 12:52:00,4396.0,4396.0,4395.99,4396.0,6.09834988
2017-10-06 12:53:00,4393.66,4393.42,4393.42,4396.0,0.09443011
2017-10-06 12:54:00,4395.99,4393.31,4393.31,4396.0,9.48037352
2017-10-06 12:55:00,4395.95,4391.0,4391.0,4396.0,11.97501552
2017-10-06 12:56:00,4390.25,4392.95,4389.0,4393.28,10.85187674
2017-10-06 12:57:00,4396.0,4389.0,4389.0,4396.0,7.36704143
2017-10-06 12:58:00,4389.0,4385.0,4385.0,4391.54,16.62035524
2017-10-06 12:59:00,4392.55,4385.69,4382.0,4392.55,2.86351011
2017-10-06 13:00:00,4385.68,4370.71,4370.71,4385.69,66.47139579
2017-10-06 13:01:00,4370.71,4358.34,4356.05,4371.58,93.59108904
2017-10-06 13:02:00,4362.82,4363.6,4359.76,4364.82,9.33732821
2017-10-06 13:03:00,4364.82,4372.81,4364.82,4374.28,16.05396362
2017-10-06 13:04:00,4372.69,4376.08,4370.0,4380.84,20.63113838
2017-10-06 13:05:00,4375.68,4371.23,4371.23,4384.76,60.17673738
2017-10-06 13:06:00,4370.0,4367.68,4365.2,4370.01,11.86730816
2017-10-06 13:07:00,4370.0,4369.98,4365.26,4370.0,2.95229854
2017-10-06 13:08:00,4369.98,4368.21,4359.99,4370.1,5.17854633
2017-10-06 13:09:00,4365.72,4364.25,4360.03,4365.72,3.16883913
2017-10-06 13:10:00,4364.74,4364.31,4364.31,4364.74,0.19575123
2017-10-06 13:11:00,4364.3,4362.0,4360.0,4369.79,2.37102529
2017-10-06 13:12:00,4360.08,4363.92,4358.19,4363.92,8.27318537
2017-10-06 13:13:00,4363.6,4364.08,4362.0,4364.08,3.06716042
2017-10-06 13:14:00,4364.08,4364.0,4362.0,4364.08,2.14285706
2017-10-06 13:15:00,4364.0,4364.36,4364.0,4364.36,9.73765907
2017-10-06 13:16:00,4367.96,4369.51,4367.71,4369.51,3.78518115
2017-10-06 13:17:00,4368.8,4369.95,4368.8,4370.0,11.99679772
2017-10-06 13:18:00,4370.0,4370.09,4368.0,4370.1,0.817503
2017-10-06 13:19:00,4368.99,4368.99,4368.99,4368.99,0.00893795
2017-10-06 13:20:00,4368.07,4368.01,4368.0,4368.97,8.15150656
2017-10-06 13:21:00,4368.0,4370.1,4367.29,4370.1,3.94048947
2017-10-06 13:22:00,4370.9,4364.4,4364.39,4371.04,6.72645779
2017-10-06 13:23:00,4365.0,4368.61,4362.3,4368.62,18.1620011
2017-10-06 13:24:00,4368.61,4365.0,4365.0,4368.61,2.77064423
2017-10-06 13:25:00,4368.57,4362.0,4359.0,4368.57,16.59662282
2017-10-06 13:26:00,4363.43,4362.7,4359.6,4363.43,11.57896855
2017-10-06 13:27:00,4359.63,4363.02,4359.63,4368.59,7.84414842
2017-10-06 13:28:00,4363.0,4360.33,4359.92,4363.0,9.84578903
2017-10-06 13:29:00,4361.72,4361.71,4358.27,4361.72,3.70070481
2017-10-06 13:30:00,4361.72,4356.05,4356.05,4361.72,5.73729813
2017-10-06 13:31:00,4356.05,4355.69,4352.0,4356.05,44.4900525
2017-10-06 13:32:00,4355.11,4350.0,4340.6,4356.0,26.34701481
2017-10-06 13:33:00,4349.0,4350.0,4344.52,4350.0,28.23296583
2017-10-06 13:34:00,4350.0,4352.96,4350.0,4356.56,3.25678872
2017-10-06 13:35:00,4355.24,4352.62,4350.0,4355.24,0.35622453
2017-10-06 13:36:00,4352.63,4350.03,4350.03,4352.63,0.9302838
2017-10-06 13:37:00,4350.04,4350.0,4350.0,4350.04,1.62790819
2017-10-06 13:38:00,4352.56,4347.0,4347.0,4356.2,10.7627665
2017-10-06 13:39:00,4347.0,4348.99,4345.0,4349.01,4.48220244
2017-10-06 13:40:00,4348.98,4339.62,4338.5,4348.98,5.42783739
2017-10-06 13:41:00,4339.62,4339.62,4335.66,4339.62,6.58856271
2017-10-06 13:42:00,4339.62,4337.62,4336.12,4339.88,0.38792529
2017-10-06 13:43:00,4339.88,4349.08,4339.82,4355.27,8.14432122
2017-10-06 13:44:00,4355.11,4350.01,4350.0,4356.93,4.15300679
2017-10-06 13:45:00,4350.01,4350.1,4350.01,4350.16,1.65139066
2017-10-06 13:46:00,4354.12,4361.01,4354.12,4362.18,6.31876944
2017-10-06 13:47:00,4357.7,4356.48,4347.1,4360.97,33.81285863
2017-10-06 13:48:00,4351.52,4351.75,4347.69,4356.49,2.0722873
2017-10-06 13:49:00,4348.34,4348.49,4348.34,4357.16,1.84705731
2017-10-06 13:50:00,4352.78,4351.45,4351.45,4352.78,0.23161166
2017-10-06 13:51:00,4351.45,4352.78,4350.32,4352.78,0.42892172
2017-10-06 13:52:00,4352.78,4358.52,4352.78,4358.52,1.03501018
2017-10-06 13:53:00,4358.61,4358.52,4358.52,4358.61,5.7928957
2017-10-06 13:54:00,4359.33,4363.0,4359.33,4363.0,1.14007
2017-10-06 13:55:00,4362.57,4357.61,4357.61,4363.13,0.3676971
2017-10-06 13:56:00,4361.54,4351.01,4351.01,4361.54,0.44342229
2017-10-06 13:57:00,4361.13,4359.51,4359.51,4361.73,0.27283846
2017-10-06 13:58:00,4354.58,4354.58,4354.58,4354.58,0.15805657
2017-10-06 13:59:00,4354.68,4351.59,4351.59,4355.23,0.22937096
2017-10-06 14:00:00,4350.0,4348.74,4343.99,4355.23,26.09788163
2017-10-06 14:01:00,4348.74,4355.46,4348.74,4359.16,2.98560498
2017-10-06 14:02:00,4355.34,4343.99,4343.99,4361.97,16.47724792
2017-10-06 14:03:00,4351.07,4349.97,4349.25,4351.07,0.19684808
2017-10-06 14:04:00,4347.17,4343.34,4343.34,4350.86,0.41822167
2017-10-06 14:05:00,4347.76,4347.76,4347.76,4347.76,0.05847593
2017-10-06 14:06:00,4347.65,4348.4,4347.65,4350.86,1.37192243
2017-10-06 14:07:00,4350.86,4350.86,4348.45,4350.86,0.74861805
2017-10-06 14:08:00,4350.85,4355.9,4350.85,4357.83,3.92104089
2017-10-06 14:09:00,4355.9,4360.59,4347.77,4360.59,8.25862082
2017-10-06 14:10:00,4355.6,4355.8,4353.68,4357.92,5.59070984
2017-10-06 14:11:00,4360.79,4358.45,4355.8,4360.79,3.6035963
2017-10-06 14:12:00,4358.42,4364.83,4358.41,4367.15,28.44307842
2017-10-06 14:13:00,4364.81,4368.97,4363.0,4368.98,21.9618813
2017-10-06 14:14:00,4360.32,4360.57,4360.32,4360.57,2.853601
2017-10-06 14:15:00,4365.51,4360.52,4360.5,4365.56,5.85889084
2017-10-06 14:16:00,4365.55,4366.25,4363.0,4366.25,17.18766476
2017-10-06 14:17:00,4360.6,4361.01,4360.6,4365.95,2.52447993
2017-10-06 14:18:00,4363.9,4363.9,4363.9,4363.9,0.1372992
2017-10-06 14:19:00,4360.55,4364.57,4358.82,4365.29,3.17254437
2017-10-06 14:20:00,4364.57,4366.37,4364.57,4366.55,0.20972575
2017-10-06 14:21:00,4366.6,4364.64,4355.87,4369.0,25.36120918
2017-10-06 14:22:00,4361.59,4368.37,4361.59,4368.37,2.16459724
2017-10-06 14:23:00,4368.37,4371.22,4366.36,4374.55,18.21940298
2017-10-06 14:24:00,4371.25,4372.34,4369.09,4372.34,1.70852372
