date,ref_date,ref_timeframe,side,original_index,end,limit_price,stop_loss,take_profit,trigger_price,trigger_satisfied,stop_loss_order_id,take_profit_order_id,order_is_active,updated,original_order_id,base_asset_amount
2024-01-07 15:46:00+00:00,2024-01-07 04:00:00+00:00,1h,sell,2024-01-07 15:46:00+00:00,2024-01-07 15:46:00+00:00,43895.26349,44032.9,43264.3,43904.8,FALSE,Buy<0.0727@44032.90Ref2Stop,Buy<0.0727@43264.30Ref3Limit,FALSE,TRUE,,
2024-01-07 17:06:00+00:00,2024-01-07 04:00:00+00:00,1h,buy,2024-01-07 17:06:00+00:00,2024-01-07 17:06:00+00:00,44042.43651,43904.8,44673.4,44032.9,FALSE,Sell>-0.0727@43904.80Ref5Stop,Sell>-0.0727@44673.40Ref6Limit,FALSE,TRUE,,
2024-01-07 17:22:00+00:00,2024-01-07 04:00:00+00:00,1h,sell,"(Timestamp('2024-01-07 15:46:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'sell')",2024-01-07 15:46:00+00:00,43895.26349,44032.9,43264.3,43904.8,FALSE,Buy<0.0727@44032.90Ref2Stop,Buy<0.0727@43264.30Ref3Limit,FALSE,TRUE,,
2024-01-07 22:31:00+00:00,2024-01-07 04:00:00+00:00,1h,buy,"(Timestamp('2024-01-07 17:06:00+0000', tz='UTC'), Timestamp('2024-01-07 04:00:00+0000', tz='UTC'), '1h', 'buy')",2024-01-07 17:06:00+00:00,44042.43651,43904.8,44673.4,44032.9,FALSE,Sell>-0.0727@43904.80Ref5Stop,Sell>-0.0727@44673.40Ref6Limit,FALSE,TRUE,,
2024-01-08 06:21:00+00:00,2024-01-07 18:45:00+00:00,15min,buy,2024-01-08 06:21:00+00:00,2024-01-08 06:21:00+00:00,44171.25119,44109.5,44446.1,44165.6,FALSE,Sell>-0.1619@44109.50Ref8Stop,Sell>-0.1619@44446.10Ref9Limit,FALSE,TRUE,,
2024-01-08 06:21:00+00:00,2024-01-07 21:00:00+00:00,1h,buy,2024-01-08 06:21:00+00:00,2024-01-08 06:21:00+00:00,44258.18449,44118.5,44892.5,44247.5,FALSE,Sell>-0.0716@44118.50Ref11Stop,Sell>-0.0716@44892.50Ref12Limit,FALSE,TRUE,,
2024-01-08 06:21:00+00:00,2024-01-07 18:45:00+00:00,15min,sell,2024-01-08 06:21:00+00:00,2024-01-08 06:21:00+00:00,44103.84881,44165.6,43829,44109.5,FALSE,Buy<0.1619@44165.60Ref14Stop,Buy<0.1619@43829.00Ref15Limit,FALSE,TRUE,,
2024-01-08 06:23:00+00:00,2024-01-07 18:45:00+00:00,15min,buy,"(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'buy')",2024-01-08 06:21:00+00:00,44171.25119,44109.5,44446.1,44165.6,FALSE,Sell>-0.1619@44109.50Ref8Stop,Sell>-0.1619@44446.10Ref9Limit,FALSE,TRUE,,
2024-01-08 06:23:00+00:00,2024-01-07 21:00:00+00:00,1h,buy,"(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 21:00:00+0000', tz='UTC'), '1h', 'buy')",2024-01-08 06:21:00+00:00,44258.18449,44118.5,44892.5,44247.5,FALSE,Sell>-0.0716@44118.50Ref11Stop,Sell>-0.0716@44892.50Ref12Limit,FALSE,TRUE,,
2024-01-08 06:25:00+00:00,2024-01-07 18:45:00+00:00,15min,sell,"(Timestamp('2024-01-08 06:21:00+0000', tz='UTC'), Timestamp('2024-01-07 18:45:00+0000', tz='UTC'), '15min', 'sell')",2024-01-08 06:21:00+00:00,44103.84881,44165.6,43829,44109.5,FALSE,Buy<0.1619@44165.60Ref14Stop,Buy<0.1619@43829.00Ref15Limit,FALSE,TRUE,,
2024-01-09 03:02:00+00:00,2024-01-08 20:15:00+00:00,15min,buy,2024-01-09 03:02:00+00:00,2024-01-09 03:02:00+00:00,47029.47334,46815.6,48003.6,47013.6,FALSE,Sell>-0.0468@46815.60Ref17Stop,Sell>-0.0468@48003.60Ref18Limit,FALSE,TRUE,,
2024-01-09 03:02:00+00:00,2024-01-08 23:00:00+00:00,1h,buy,2024-01-09 03:02:00+00:00,2024-01-09 03:02:00+00:00,47119.08987,46833.3,48408.9,47095.9,FALSE,Sell>-0.0350@46833.30Ref20Stop,Sell>-0.0350@48408.90Ref21Limit,FALSE,TRUE,,
2024-01-09 06:13:00+00:00,2024-01-09 03:30:00+00:00,15min,buy,2024-01-09 06:13:00+00:00,2024-01-09 06:13:00+00:00,46967.07958,46821.8,47631.8,46956.8,FALSE,Sell>-0.0688@46821.80Ref23Stop,Sell>-0.0688@47631.80Ref24Limit,FALSE,TRUE,,
2024-01-09 06:13:00+00:00,2024-01-09 03:45:00+00:00,15min,buy,2024-01-09 06:13:00+00:00,2024-01-09 06:13:00+00:00,46966.85211,46821.8,47631.8,46956.8,FALSE,Sell>-0.0689@46821.80Ref26Stop,Sell>-0.0689@47631.80Ref27Limit,FALSE,TRUE,,
2024-01-09 12:54:00+00:00,2024-01-09 03:30:00+00:00,15min,buy,"(Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:30:00+0000', tz='UTC'), '15min', 'buy')",2024-01-09 06:13:00+00:00,46967.07958,46821.8,47631.8,46956.8,FALSE,Sell>-0.0688@46821.80Ref23Stop,Sell>-0.0688@47631.80Ref24Limit,FALSE,TRUE,,
2024-01-09 12:54:00+00:00,2024-01-09 03:45:00+00:00,15min,buy,"(Timestamp('2024-01-09 06:13:00+0000', tz='UTC'), Timestamp('2024-01-09 03:45:00+0000', tz='UTC'), '15min', 'buy')",2024-01-09 06:13:00+00:00,46966.85211,46821.8,47631.8,46956.8,FALSE,Sell>-0.0689@46821.80Ref26Stop,Sell>-0.0689@47631.80Ref27Limit,FALSE,TRUE,,
2024-01-09 12:56:00+00:00,2024-01-09 11:00:00+00:00,1h,buy,2024-01-09 12:56:00+00:00,2024-01-09 12:56:00+00:00,46660.16793,46427.1,47704.5,46640,FALSE,Sell>-0.0429@46427.10Ref29Stop,Sell>-0.0429@47704.50Ref30Limit,FALSE,TRUE,,
2024-01-09 13:55:00+00:00,2024-01-08 20:15:00+00:00,15min,buy,"(Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')",2024-01-09 03:02:00+00:00,47029.47334,46815.6,48003.6,47013.6,FALSE,Sell>-0.0468@46815.60Ref17Stop,Sell>-0.0468@48003.60Ref18Limit,FALSE,TRUE,,
2024-01-09 14:36:00+00:00,2024-01-09 11:00:00+00:00,1h,sell,2024-01-09 14:36:00+00:00,2024-01-09 21:15:00+00:00,46406.93207,46640,45362.6,46427.1,FALSE,Buy<0.0429@46640.00Ref32Stop,Buy<0.0429@45362.60Ref33Limit,FALSE,TRUE,,
2024-01-09 19:32:00+00:00,2024-01-09 17:15:00+00:00,15min,buy,2024-01-09 19:32:00+00:00,2024-01-09 21:15:00+00:00,46920.5343,46788.8,47510,46909,FALSE,Sell>-0.0759@46788.80Ref35Stop,Sell>-0.0759@47510.00Ref36Limit,FALSE,TRUE,,
2024-01-09 21:11:00+00:00,2024-01-08 20:15:00+00:00,15min,sell,2024-01-09 21:11:00+00:00,2024-01-09 21:15:00+00:00,46799.72666,47013.6,45825.6,46815.6,FALSE,Buy<0.0468@47013.60Ref38Stop,Buy<0.0468@45825.60Ref39Limit,FALSE,TRUE,,
2024-01-09 21:11:00+00:00,2024-01-09 03:30:00+00:00,15min,sell,2024-01-09 21:11:00+00:00,2024-01-09 21:15:00+00:00,46811.52042,46956.8,46146.8,46821.8,FALSE,Buy<0.0688@46956.80Ref41Stop,Buy<0.0688@46146.80Ref42Limit,FALSE,TRUE,,
2024-01-09 21:11:00+00:00,2024-01-09 03:45:00+00:00,15min,sell,2024-01-09 21:11:00+00:00,2024-01-09 21:15:00+00:00,46811.74789,46956.8,46146.8,46821.8,FALSE,Buy<0.0689@46956.80Ref44Stop,Buy<0.0689@46146.80Ref45Limit,FALSE,TRUE,,
2024-01-09 21:11:00+00:00,2024-01-09 17:15:00+00:00,15min,sell,2024-01-09 21:11:00+00:00,2024-01-09 21:15:00+00:00,46777.2657,46909,46187.8,46788.8,FALSE,Buy<0.0759@46909.00Ref47Stop,Buy<0.0759@46187.80Ref48Limit,FALSE,TRUE,,
2024-01-09 21:15:00+00:00,2024-01-08 23:00:00+00:00,1h,buy,"(Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'buy')",2024-01-09 03:02:00+00:00,47119.08987,46833.3,48408.9,47095.9,FALSE,Sell>-0.0350@46833.30Ref20Stop,Sell>-0.0350@48408.90Ref21Limit,FALSE,TRUE,,
2024-01-09 21:15:00+00:00,2024-01-08 23:00:00+00:00,1h,sell,2024-01-09 21:15:00+00:00,2024-01-09 21:15:00+00:00,46810.11013,47095.9,45520.3,46833.3,FALSE,Buy<0.0350@47095.90Ref50Stop,Buy<0.0350@45520.30Ref51Limit,FALSE,TRUE,,
2024-01-09 21:17:00+00:00,2024-01-09 11:00:00+00:00,1h,sell,"(Timestamp('2024-01-09 14:36:00+0000', tz='UTC'), Timestamp('2024-01-09 11:00:00+0000', tz='UTC'), '1h', 'sell')",2024-01-09 21:15:00+00:00,46406.93207,46640,45362.6,46427.1,FALSE,Buy<0.0429@46640.00Ref32Stop,Buy<0.0429@45362.60Ref33Limit,FALSE,TRUE,,
2024-01-09 21:17:00+00:00,2024-01-09 17:15:00+00:00,15min,buy,"(Timestamp('2024-01-09 19:32:00+0000', tz='UTC'), Timestamp('2024-01-09 17:15:00+0000', tz='UTC'), '15min', 'buy')",2024-01-09 21:15:00+00:00,46920.5343,46788.8,47510,46909,FALSE,Sell>-0.0759@46788.80Ref35Stop,Sell>-0.0759@47510.00Ref36Limit,FALSE,TRUE,,
2024-01-10 11:59:00+00:00,2024-01-10 10:00:00+00:00,1h,buy,2024-01-10 11:59:00+00:00,2024-01-10 11:59:00+00:00,45709.36431,45528.2,46474.4,45685.9,FALSE,Sell>-0.0552@45528.20Ref53Stop,Sell>-0.0552@46474.40Ref54Limit,FALSE,TRUE,,
2024-01-10 16:01:00+00:00,2024-01-10 10:00:00+00:00,1h,buy,"(Timestamp('2024-01-10 11:59:00+0000', tz='UTC'), Timestamp('2024-01-10 10:00:00+0000', tz='UTC'), '1h', 'buy')",2024-01-10 11:59:00+00:00,45709.36431,45528.2,46474.4,45685.9,FALSE,Sell>-0.0552@45528.20Ref53Stop,Sell>-0.0552@46474.40Ref54Limit,FALSE,TRUE,,
2024-01-10 17:35:00+00:00,2024-01-10 04:00:00+00:00,4h,buy,2024-01-10 17:35:00+00:00,2024-01-10 17:35:00+00:00,46230.22655,45732.6,48424.8,46181.3,FALSE,Sell>-0.0201@45732.60Ref56Stop,Sell>-0.0201@48424.80Ref57Limit,FALSE,TRUE,,
2024-01-10 17:35:00+00:00,2024-01-10 08:00:00+00:00,15min,buy,2024-01-10 17:35:00+00:00,2024-01-10 17:35:00+00:00,45868.05258,45760,46360,45860,FALSE,Sell>-0.0925@45760.00Ref59Stop,Sell>-0.0925@46360.00Ref60Limit,FALSE,TRUE,,
2024-01-10 17:41:00+00:00,2024-01-09 23:45:00+00:00,15min,buy,2024-01-10 17:41:00+00:00,2024-01-10 20:10:00+00:00,46180.07048,46000.2,46954.8,46159.3,FALSE,Sell>-0.0556@46000.20Ref62Stop,Sell>-0.0556@46954.80Ref63Limit,FALSE,TRUE,,
2024-01-10 18:09:00+00:00,2024-01-09 23:45:00+00:00,15min,sell,2024-01-10 18:09:00+00:00,2024-01-10 20:10:00+00:00,45979.42952,46159.3,45204.7,46000.2,FALSE,Buy<0.0556@46159.30Ref65Stop,Buy<0.0556@45204.70Ref66Limit,FALSE,TRUE,,
2024-01-10 20:10:00+00:00,2024-01-10 04:00:00+00:00,4h,buy,"(Timestamp('2024-01-10 17:35:00+0000', tz='UTC'), Timestamp('2024-01-10 04:00:00+0000', tz='UTC'), '4h', 'buy')",2024-01-10 17:35:00+00:00,46230.22655,45732.6,48424.8,46181.3,FALSE,Sell>-0.0201@45732.60Ref56Stop,Sell>-0.0201@48424.80Ref57Limit,FALSE,TRUE,,
2024-01-10 20:10:00+00:00,2024-01-10 08:00:00+00:00,15min,sell,2024-01-10 20:10:00+00:00,2024-01-10 20:10:00+00:00,45751.94742,45860,45260,45760,FALSE,Buy<0.0925@45860.00Ref68Stop,Buy<0.0925@45260.00Ref69Limit,FALSE,TRUE,,
2024-01-10 20:10:00+00:00,2024-01-10 10:00:00+00:00,1h,sell,2024-01-10 20:10:00+00:00,2024-01-10 20:10:00+00:00,45504.73569,45685.9,44739.7,45528.2,FALSE,Buy<0.0552@45685.90Ref71Stop,Buy<0.0552@44739.70Ref72Limit,FALSE,TRUE,,
2024-01-10 20:12:00+00:00,2024-01-09 23:45:00+00:00,15min,buy,"(Timestamp('2024-01-10 17:41:00+0000', tz='UTC'), Timestamp('2024-01-09 23:45:00+0000', tz='UTC'), '15min', 'buy')",2024-01-10 20:10:00+00:00,46180.07048,46000.2,46954.8,46159.3,FALSE,Sell>-0.0556@46000.20Ref62Stop,Sell>-0.0556@46954.80Ref63Limit,FALSE,TRUE,,
2024-01-10 20:13:00+00:00,2024-01-10 10:00:00+00:00,1h,sell,"(Timestamp('2024-01-10 20:10:00+0000', tz='UTC'), Timestamp('2024-01-10 10:00:00+0000', tz='UTC'), '1h', 'sell')",2024-01-10 20:10:00+00:00,45504.73569,45685.9,44739.7,45528.2,FALSE,Buy<0.0552@45685.90Ref71Stop,Buy<0.0552@44739.70Ref72Limit,FALSE,TRUE,,
2024-01-10 20:42:00+00:00,2024-01-09 23:45:00+00:00,15min,sell,"(Timestamp('2024-01-10 18:09:00+0000', tz='UTC'), Timestamp('2024-01-09 23:45:00+0000', tz='UTC'), '15min', 'sell')",2024-01-10 20:10:00+00:00,45979.42952,46159.3,45204.7,46000.2,FALSE,Buy<0.0556@46159.30Ref65Stop,Buy<0.0556@45204.70Ref66Limit,FALSE,TRUE,,
