date,open,close,low,high,volume,strength,effective_time
2017-10-06 00:03:00,4309.99,4309.99,4309.99,4309.99,0.09432833,0 days 00:02:00,1min
2017-10-06 00:06:00,4311.92,4312.87,4311.92,4312.87,0.68619031,0 days 00:05:00,1min
2017-10-06 00:08:00,4312.52,4312.6,4312.52,4312.69,0.14065331,0 days 00:02:00,1min
2017-10-06 00:13:00,4313.08,4313.5,4313.08,4313.5,1.47019244,0 days 00:05:00,1min
2017-10-06 00:18:00,4313.4,4313.08,4313.08,4315.0,0.74773124,0 days 00:18:00,15min
2017-10-06 00:20:00,4312.5,4312.5,4312.5,4312.5,0.055678,0 days 00:02:00,1min
2017-10-06 00:23:00,4303.2,4309.33,4303.2,4311.81,0.99437062,0 days 00:03:00,1min
2017-10-06 00:25:00,4309.69,4309.66,4309.66,4311.57,2.75645108,0 days 00:02:00,1min
2017-10-06 00:27:00,4306.03,4306.03,4306.03,4306.03,0.00118316,0 days 00:02:00,1min
2017-10-06 00:34:00,4298.7,4296.94,4293.65,4298.7,2.51314049,0 days 00:04:00,1min
2017-10-06 00:38:00,4300.34,4300.34,4300.34,4300.34,0.54509961,0 days 00:02:00,1min
2017-10-06 00:40:00,4302.47,4306.03,4302.47,4306.03,4.03459324,0 days 00:02:00,1min
2017-10-06 00:45:00,4312.34,4312.1,4311.33,4313.0,51.50585611,0 days 00:04:00,1min
2017-10-06 00:49:00,4312.52,4314.7,4308.14,4314.7,0.7977541,0 days 00:02:00,1min
2017-10-06 00:53:00,4318.52,4318.77,4318.52,4318.77,0.03638923,0 days 00:04:00,1min
2017-10-06 00:57:00,4321.78,4325.0,4318.34,4325.0,14.07447783,0 days 00:07:00,5min
2017-10-06 01:00:00,4324.99,4317.77,4317.72,4325.0,0.46516825,0 days 00:04:00,1min
2017-10-06 01:04:00,4325.0,4334.35,4325.0,4334.35,8.34060076,0 days 00:11:00,5min
2017-10-06 01:09:00,4332.43,4326.49,4326.49,4332.43,0.09654477,0 days 00:04:00,1min
2017-10-06 01:13:00,4333.05,4330.57,4330.57,4333.05,1.92622658,0 days 00:02:00,1min
2017-10-06 01:15:00,4332.0,4330.85,4330.85,4334.38,37.87336226,0 days 01:15:00,1H
2017-10-06 01:17:00,4331.08,4334.38,4330.89,4334.38,1.21494608,0 days 01:17:00,1H
2017-10-06 01:22:00,4334.18,4333.02,4333.01,4334.18,0.49490524,0 days 00:05:00,1min
2017-10-06 01:26:00,4331.8,4331.81,4331.8,4331.81,0.18054747,0 days 00:03:00,1min
2017-10-06 01:33:00,4334.36,4334.36,4334.36,4334.36,1.0,0 days 00:16:00,15min
2017-10-06 01:36:00,4325.01,4329.99,4325.01,4329.99,2.16577116,0 days 00:02:00,1min
2017-10-06 01:40:00,4325.01,4329.99,4325.0,4329.99,0.65427375,0 days 00:06:00,5min
2017-10-06 01:49:00,4322.8,4318.98,4318.98,4323.98,0.41281448,0 days 00:03:00,1min
2017-10-06 01:52:00,4322.83,4320.68,4320.68,4322.83,0.03347784,0 days 00:02:00,1min
2017-10-06 01:55:00,4320.75,4320.75,4320.75,4320.75,0.10700519,0 days 00:02:00,1min
2017-10-06 01:58:00,4324.78,4324.67,4324.67,4324.78,0.05168862,0 days 00:02:00,1min
2017-10-06 02:01:00,4327.33,4329.51,4327.33,4329.99,5.36998187,0 days 00:27:00,15min
2017-10-06 02:05:00,4325.35,4325.67,4325.35,4329.99,0.891368,0 days 00:31:00,15min
2017-10-06 02:09:00,4329.95,4325.16,4325.16,4329.98,0.04318156,0 days 00:04:00,1min
2017-10-06 02:13:00,4322.99,4322.99,4321.01,4323.0,1.02074327,0 days 00:03:00,1min
2017-10-06 02:16:00,4324.54,4328.63,4324.54,4328.63,0.6304,0 days 00:03:00,1min
2017-10-06 02:19:00,4329.38,4324.31,4324.21,4329.38,5.0,0 days 00:03:00,1min
2017-10-06 02:22:00,4329.65,4329.65,4329.65,4329.65,0.02340963,0 days 00:13:00,5min
2017-10-06 02:27:00,4322.5,4323.33,4321.1,4323.33,2.22825609,0 days 00:04:00,1min
2017-10-06 02:31:00,4321.71,4322.67,4321.71,4326.05,2.42102395,0 days 00:08:00,5min
2017-10-06 02:34:00,4322.8,4322.86,4322.8,4323.0,0.25440354,0 days 00:02:00,1min
2017-10-06 02:38:00,4321.95,4322.0,4321.95,4322.0,1.5,0 days 00:02:00,1min
2017-10-06 02:42:00,4316.76,4316.73,4316.73,4318.06,0.53883085,0 days 00:03:00,1min
2017-10-06 02:45:00,4318.06,4314.19,4314.19,4322.77,2.25080798,0 days 00:09:00,5min
2017-10-06 02:48:00,4322.59,4322.59,4322.59,4322.59,1.23003154,0 days 00:03:00,1min
2017-10-06 02:57:00,4323.0,4323.0,4323.0,4323.0,0.11345594,0 days 00:25:00,15min
2017-10-06 03:03:00,4318.58,4316.8,4316.8,4318.6,5.68319087,0 days 00:05:00,1min
2017-10-06 03:05:00,4315.01,4315.04,4315.01,4316.8,7.04085502,0 days 00:02:00,1min
2017-10-06 03:09:00,4317.12,4322.79,4317.12,4322.79,0.93090608,0 days 00:09:00,5min
2017-10-06 03:13:00,4322.35,4320.55,4320.55,4322.35,0.00749293,0 days 00:03:00,1min
2017-10-06 03:16:00,4320.52,4318.05,4318.05,4320.52,0.08534297,0 days 00:02:00,1min
2017-10-06 03:18:00,4323.0,4323.0,4322.99,4323.0,1.38392254,0 days 00:24:00,15min
2017-10-06 03:25:00,4322.99,4318.74,4318.74,4322.99,1.046641,0 days 00:02:00,1min
2017-10-06 03:27:00,4318.77,4323.0,4318.77,4323.0,0.23308036,0 days 00:15:00,5min
2017-10-06 03:32:00,4322.99,4318.53,4318.53,4322.99,0.24567821,0 days 00:02:00,1min
2017-10-06 03:36:00,4318.47,4318.37,4318.35,4323.0,6.03597976,0 days 00:06:00,5min
2017-10-06 03:40:00,4319.71,4322.03,4316.61,4323.0,1.55635057,0 days 00:02:00,1min
2017-10-06 03:44:00,4327.19,4323.1,4323.1,4328.95,12.96281537,0 days 01:21:00,1H
2017-10-06 03:53:00,4320.01,4320.01,4320.0,4320.01,0.28,0 days 00:02:00,1min
2017-10-06 03:55:00,4320.0,4320.0,4320.0,4322.42,0.72873717,0 days 00:03:00,1min
2017-10-06 03:58:00,4322.14,4320.0,4320.0,4322.69,3.38257695,0 days 00:09:00,5min
2017-10-06 04:00:00,4320.0,4322.55,4320.0,4322.57,3.97820731,0 days 00:02:00,1min
2017-10-06 04:04:00,4315.93,4316.71,4315.92,4322.48,7.69272451,0 days 00:03:00,1min
2017-10-06 04:06:00,4320.61,4320.61,4320.61,4320.61,0.03798161,0 days 00:02:00,1min
2017-10-06 04:14:00,4310.51,4312.2,4310.51,4312.2,10.010065,0 days 00:02:00,1min
2017-10-06 04:17:00,4319.23,4312.26,4312.26,4319.24,1.014012,0 days 00:11:00,5min
2017-10-06 04:20:00,4315.58,4315.58,4315.58,4315.58,0.00793077,0 days 00:03:00,1min
2017-10-06 04:29:00,4317.54,4317.54,4317.54,4317.54,0.21486309,0 days 00:11:00,5min
2017-10-06 04:31:00,4316.2,4316.21,4316.2,4316.21,0.21492734,0 days 00:02:00,1min
2017-10-06 04:40:00,4314.12,4309.08,4309.08,4318.45,0.59238828,0 days 00:10:00,5min
2017-10-06 04:46:00,4314.22,4313.7,4313.7,4316.38,0.23473292,0 days 00:02:00,1min
2017-10-06 04:50:00,4317.2,4324.2,4317.2,4325.0,7.7949928,0 days 00:02:00,1min
2017-10-06 04:52:00,4325.02,4325.03,4324.57,4325.03,0.61559715,0 days 00:39:00,15min
2017-10-06 04:57:00,4323.26,4324.0,4323.26,4324.0,4.5742,0 days 00:04:00,1min
2017-10-06 05:02:00,4319.37,4324.91,4319.37,4324.91,1.25757098,0 days 00:02:00,1min
2017-10-06 05:04:00,4325.0,4325.0,4324.26,4325.0,0.48882289,0 days 00:12:00,5min
2017-10-06 05:06:00,4324.92,4324.54,4324.54,4324.92,2.05492864,0 days 00:02:00,1min
2017-10-06 05:13:00,4320.95,4320.0,4320.0,4322.47,3.6085329,0 days 00:03:00,1min
2017-10-06 05:16:00,4319.47,4319.64,4319.47,4323.59,0.56151866,0 days 00:09:00,5min
2017-10-06 05:23:00,4320.0,4320.0,4320.0,4320.0,0.09243938,0 days 00:03:00,1min
2017-10-06 05:26:00,4319.99,4319.03,4319.03,4320.53,0.71747117,0 days 00:02:00,1min
2017-10-06 05:36:00,4347.29,4346.78,4346.78,4347.99,5.85924902,0 days 00:03:00,1min
2017-10-06 05:40:00,4350.0,4350.01,4350.0,4355.0,5.99698583,0 days 00:06:00,5min
2017-10-06 05:46:00,4354.65,4356.05,4351.74,4356.05,16.19687313,0 days 00:02:00,1min
2017-10-06 05:52:00,4367.85,4377.83,4367.85,4377.83,94.73850083,0 days 00:04:00,1min
2017-10-06 05:59:00,4385.44,4395.0,4385.44,4395.0,25.12390999,0 days 00:40:00,15min
2017-10-06 06:03:00,4386.03,4381.0,4381.0,4389.15,5.79776551,0 days 00:02:00,1min
2017-10-06 06:09:00,4386.11,4372.11,4372.11,4387.0,13.67613842,0 days 00:06:00,5min
2017-10-06 06:11:00,4376.96,4378.16,4376.96,4378.16,1.4079175,0 days 00:02:00,1min
2017-10-06 06:14:00,4378.16,4376.93,4375.05,4378.17,1.72003448,0 days 00:02:00,1min
2017-10-06 06:19:00,4392.19,4390.0,4390.0,4393.0,5.22009778,0 days 00:19:00,15min
2017-10-06 06:21:00,4390.0,4392.82,4390.0,4392.82,0.14994651,0 days 00:02:00,1min
2017-10-06 06:23:00,4387.0,4388.9,4387.0,4388.9,0.21175972,0 days 00:02:00,1min
2017-10-06 06:25:00,4387.0,4385.99,4385.1,4387.0,2.32227714,0 days 00:02:00,1min
2017-10-06 06:29:00,4376.0,4382.05,4376.0,4382.05,1.97026219,0 days 00:02:00,1min
2017-10-06 06:33:00,4380.89,4384.48,4380.89,4384.48,0.57822734,0 days 00:04:00,1min
2017-10-06 06:43:00,4401.98,4415.6,4400.01,4417.0,174.5775224,0 days 00:21:00,15min
2017-10-06 06:48:00,4398.77,4403.09,4398.77,4409.86,3.75027957,0 days 00:03:00,1min
2017-10-06 06:51:00,4404.19,4401.0,4401.0,4406.0,2.385748,0 days 00:03:00,1min
2017-10-06 06:56:00,4399.74,4399.52,4392.96,4399.74,2.22542669,0 days 00:02:00,1min
2017-10-06 06:58:00,4392.96,4400.83,4392.95,4400.96,6.66260049,0 days 00:02:00,1min
2017-10-06 07:02:00,4412.7,4410.37,4402.67,4413.47,4.81098689,0 days 00:02:00,1min
2017-10-06 07:04:00,4412.92,4416.55,4410.0,4420.0,79.2993601,0 days 00:02:00,1min
2017-10-06 07:07:00,4421.44,4420.15,4411.33,4425.0,88.1283735,0 days 07:07:00,4H
2017-10-06 07:11:00,4417.44,4417.0,4417.0,4419.92,0.59757244,0 days 00:02:00,1min
2017-10-06 07:15:00,4411.36,4404.12,4403.57,4411.37,4.13993946,0 days 00:02:00,1min
2017-10-06 07:20:00,4410.0,4409.7,4409.7,4412.01,5.10056663,0 days 00:02:00,1min
2017-10-06 07:24:00,4413.67,4414.93,4412.0,4415.0,5.47530588,0 days 00:12:00,5min
2017-10-06 07:29:00,4410.0,4408.97,4400.01,4410.0,2.19454837,0 days 00:04:00,1min
2017-10-06 07:32:00,4403.32,4405.81,4400.02,4406.37,4.96330258,0 days 00:02:00,1min
2017-10-06 07:37:00,4402.31,4399.74,4399.72,4408.18,16.0316654,0 days 00:07:00,5min
2017-10-06 07:45:00,4396.15,4393.93,4390.11,4399.0,4.43358825,0 days 00:02:00,1min
2017-10-06 07:47:00,4392.01,4399.98,4392.01,4400.0,31.89031007,0 days 00:04:00,1min
2017-10-06 07:52:00,4402.34,4395.67,4389.35,4410.0,53.80536466,0 days 00:04:00,1min
2017-10-06 07:54:00,4403.78,4405.4,4403.78,4410.0,16.41355469,0 days 00:02:00,1min
2017-10-06 07:57:00,4412.52,4414.98,4401.6,4414.98,4.73614221,0 days 00:33:00,15min
2017-10-06 07:59:00,4412.08,4403.3,4403.14,4412.96,6.59924631,0 days 00:02:00,1min
2017-10-06 08:01:00,4404.09,4409.0,4404.09,4413.06,5.68864258,0 days 00:04:00,1min
2017-10-06 08:09:00,4400.0,4399.94,4392.85,4400.0,3.27315573,0 days 00:06:00,5min
2017-10-06 08:20:00,4391.02,4392.98,4390.99,4392.98,0.2347597,0 days 00:03:00,1min
2017-10-06 08:24:00,4394.54,4403.97,4394.54,4404.0,14.78203295,0 days 00:21:00,15min
2017-10-06 08:30:00,4393.65,4399.56,4385.65,4399.56,7.6855984,0 days 00:02:00,1min
2017-10-06 08:33:00,4397.7,4390.0,4390.0,4398.72,2.26122169,0 days 00:02:00,1min
2017-10-06 08:36:00,4397.83,4388.28,4388.28,4397.83,4.513662,0 days 00:03:00,1min
2017-10-06 08:48:00,4395.11,4393.22,4393.22,4398.51,6.46166924,0 days 00:03:00,1min
2017-10-06 08:51:00,4396.5,4397.91,4387.73,4399.4,2.41305223,0 days 00:02:00,1min
2017-10-06 08:54:00,4404.98,4400.63,4400.63,4408.97,9.19722226,0 days 00:52:00,15min
2017-10-06 08:57:00,4407.6,4400.69,4400.69,4407.6,0.25305806,0 days 00:03:00,1min
2017-10-06 09:00:00,4404.91,4404.88,4401.19,4404.99,1.36241495,0 days 00:03:00,1min
2017-10-06 09:04:00,4404.99,4404.61,4404.61,4406.0,5.50186944,0 days 00:07:00,5min
2017-10-06 09:07:00,4394.23,4394.26,4394.23,4401.86,1.08103253,0 days 00:02:00,1min
2017-10-06 09:16:00,4396.57,4396.99,4396.57,4396.99,0.55110262,0 days 00:03:00,1min
2017-10-06 09:22:00,4389.91,4389.9,4389.01,4393.07,14.7967637,0 days 00:04:00,1min
2017-10-06 09:26:00,4396.89,4396.95,4396.89,4398.02,1.05345011,0 days 00:13:00,5min
2017-10-06 09:30:00,4395.74,4389.97,4389.97,4395.74,0.71098055,0 days 00:02:00,1min
2017-10-06 09:33:00,4391.91,4395.0,4389.36,4395.0,26.51429331,0 days 00:02:00,1min
2017-10-06 09:36:00,4393.0,4393.68,4393.0,4395.07,5.954146,0 days 00:02:00,1min
2017-10-06 09:39:00,4392.11,4393.01,4392.11,4396.64,3.01644364,0 days 00:02:00,1min
2017-10-06 09:41:00,4396.64,4393.03,4393.03,4398.85,0.09520938,0 days 00:03:00,1min
2017-10-06 09:44:00,4397.86,4399.0,4394.0,4399.0,2.6198087,0 days 00:02:00,1min
2017-10-06 09:48:00,4404.91,4400.96,4397.08,4410.93,23.47206975,0 days 00:10:00,5min
2017-10-06 09:53:00,4404.93,4403.0,4403.0,4407.29,12.56339811,0 days 00:05:00,1min
2017-10-06 09:55:00,4407.0,4407.28,4404.03,4407.28,3.00307956,0 days 00:02:00,1min
2017-10-06 09:58:00,4406.0,4409.0,4403.36,4411.1,1.3136384,0 days 00:02:00,1min
2017-10-06 10:01:00,4413.56,4412.18,4411.79,4419.96,30.16919935,0 days 02:52:00,1H
2017-10-06 10:04:00,4418.03,4412.4,4412.18,4418.35,3.6936543,0 days 00:03:00,1min
2017-10-06 10:10:00,4413.67,4407.7,4404.93,4417.94,1.91916102,0 days 00:06:00,5min
2017-10-06 10:13:00,4411.01,4410.04,4408.11,4415.0,4.79538075,0 days 00:03:00,1min
2017-10-06 10:19:00,4401.18,4403.1,4391.13,4403.1,3.24045325,0 days 00:03:00,1min
2017-10-06 10:23:00,4403.39,4408.65,4403.39,4408.65,0.97474461,0 days 00:02:00,1min
2017-10-06 10:26:00,4413.11,4408.93,4408.89,4413.11,1.12007042,0 days 00:12:00,5min
2017-10-06 10:29:00,4407.9,4412.44,4407.9,4412.44,5.0,0 days 00:03:00,1min
2017-10-06 10:31:00,4402.79,4407.91,4402.73,4412.0,4.33983889,0 days 00:02:00,1min
2017-10-06 10:33:00,4411.0,4407.92,4407.91,4411.0,3.80424062,0 days 00:02:00,1min
2017-10-06 10:35:00,4405.14,4398.0,4398.0,4408.9,29.95935236,0 days 00:02:00,1min
2017-10-06 10:37:00,4399.08,4403.99,4399.06,4404.0,6.15593642,0 days 00:02:00,1min
2017-10-06 10:41:00,4403.34,4402.99,4397.01,4403.34,1.2449225,0 days 00:03:00,1min
2017-10-06 10:44:00,4402.0,4397.99,4397.35,4402.0,0.58031393,0 days 00:02:00,1min
2017-10-06 10:49:00,4399.99,4403.98,4398.83,4403.98,8.5779384,0 days 00:11:00,5min
2017-10-06 10:53:00,4396.02,4399.99,4396.0,4403.09,0.18005254,0 days 00:03:00,1min
2017-10-06 10:55:00,4399.85,4395.02,4395.02,4399.85,3.41357695,0 days 00:02:00,1min
2017-10-06 11:00:00,4390.98,4397.13,4390.0,4397.36,2.81572581,0 days 00:04:00,1min
2017-10-06 11:02:00,4394.33,4390.0,4390.0,4394.33,0.73322573,0 days 00:02:00,1min
2017-10-06 11:05:00,4395.0,4393.0,4390.05,4397.09,0.93651332,0 days 00:05:00,1min
2017-10-06 11:09:00,4392.01,4392.01,4392.01,4392.01,0.31157271,0 days 00:03:00,1min
2017-10-06 11:12:00,4390.02,4391.9,4390.02,4391.9,5.46635251,0 days 00:02:00,1min
