date,open,close,low,high,volume,strength,effective_time
2017-10-06 11:14:00,4391.8,4391.7,4383.68,4391.8,1.03812271,0 days 00:02:00,1min
2017-10-06 11:16:00,4391.56,4385.83,4385.83,4391.8,3.03665,0 days 00:02:00,1min
2017-10-06 11:18:00,4391.8,4392.0,4391.8,4392.0,0.353897,0 days 00:02:00,1min
2017-10-06 11:22:00,4399.38,4398.33,4396.47,4399.9,5.13562333,0 days 00:04:00,1min
2017-10-06 11:29:00,4401.24,4399.49,4399.49,4403.96,2.0230864,0 days 00:10:00,5min
2017-10-06 11:33:00,4396.2,4396.19,4396.19,4400.17,0.4645262,0 days 00:02:00,1min
2017-10-06 11:35:00,4400.17,4395.34,4395.34,4403.0,0.30853987,0 days 00:04:00,1min
2017-10-06 11:41:00,4409.0,4409.58,4408.49,4409.72,0.1185795,0 days 01:08:00,1H
2017-10-06 11:45:00,4406.63,4405.82,4396.58,4406.63,2.5100181,0 days 00:02:00,1min
2017-10-06 11:49:00,4395.05,4395.21,4395.03,4401.87,0.54338527,0 days 00:04:00,1min
2017-10-06 11:52:00,4399.98,4398.0,4398.0,4399.98,0.0719788,0 days 00:02:00,1min
2017-10-06 12:05:00,4394.99,4394.0,4394.0,4395.0,0.1636261,0 days 00:06:00,5min
2017-10-06 12:11:00,4396.05,4399.0,4396.05,4399.0,0.04828024,0 days 00:15:00,5min
2017-10-06 12:26:00,4397.94,4399.95,4397.94,4400.0,1.58824301,0 days 00:36:00,15min
2017-10-06 12:30:00,4399.97,4399.88,4397.39,4399.97,0.21060612,0 days 00:04:00,1min
2017-10-06 12:37:00,4398.95,4394.85,4394.85,4398.99,1.27550992,0 days 00:02:00,1min
2017-10-06 12:40:00,4399.0,4399.0,4398.03,4399.5,1.7000371,0 days 00:10:00,5min
2017-10-06 12:43:00,4397.94,4393.37,4393.37,4398.0,0.72697379,0 days 00:02:00,1min
2017-10-06 12:49:00,4395.0,4396.0,4395.0,4396.0,0.54138614,0 days 00:04:00,1min
2017-10-06 12:57:00,4396.0,4389.0,4389.0,4396.0,7.36704143,0 days 00:12:00,5min
2017-10-06 12:59:00,4392.55,4385.69,4382.0,4392.55,2.86351011,0 days 00:02:00,1min
2017-10-06 13:05:00,4375.68,4371.23,4371.23,4384.76,60.17673738,0 days 00:05:00,1min
2017-10-06 13:08:00,4369.98,4368.21,4359.99,4370.1,5.17854633,0 days 00:03:00,1min
2017-10-06 13:11:00,4364.3,4362.0,4360.0,4369.79,2.37102529,0 days 00:03:00,1min
2017-10-06 13:13:00,4363.6,4364.08,4362.0,4364.08,3.06716042,0 days 00:02:00,1min
2017-10-06 13:18:00,4370.0,4370.09,4368.0,4370.1,0.817503,0 days 00:04:00,1min
2017-10-06 13:22:00,4370.9,4364.4,4364.39,4371.04,6.72645779,0 days 00:17:00,15min
2017-10-06 13:27:00,4359.63,4363.02,4359.63,4368.59,7.84414842,0 days 00:03:00,1min
2017-10-06 13:34:00,4350.0,4352.96,4350.0,4356.56,3.25678872,0 days 00:04:00,1min
2017-10-06 13:38:00,4352.56,4347.0,4347.0,4356.2,10.7627665,0 days 00:04:00,1min
2017-10-06 13:44:00,4355.11,4350.01,4350.0,4356.93,4.15300679,0 days 00:02:00,1min
2017-10-06 13:46:00,4354.12,4361.01,4354.12,4362.18,6.31876944,0 days 00:08:00,5min
2017-10-06 13:49:00,4348.34,4348.49,4348.34,4357.16,1.84705731,0 days 00:02:00,1min
2017-10-06 13:55:00,4362.57,4357.61,4357.61,4363.13,0.3676971,0 days 00:17:00,15min
2017-10-06 13:57:00,4361.13,4359.51,4359.51,4361.73,0.27283846,0 days 00:02:00,1min
2017-10-06 13:59:00,4354.68,4351.59,4351.59,4355.23,0.22937096,0 days 00:02:00,1min
2017-10-06 14:02:00,4355.34,4343.99,4343.99,4361.97,16.47724792,0 days 00:07:00,5min
2017-10-06 14:06:00,4347.65,4348.4,4347.65,4350.86,1.37192243,0 days 00:02:00,1min
2017-10-06 14:09:00,4355.9,4360.59,4347.77,4360.59,8.25862082,0 days 00:02:00,1min
2017-10-06 14:13:00,4364.81,4368.97,4363.0,4368.98,21.9618813,0 days 00:08:00,5min
2017-10-06 14:16:00,4365.55,4366.25,4363.0,4366.25,17.18766476,0 days 00:03:00,1min
2017-10-06 14:21:00,4366.6,4364.64,4355.87,4369.0,25.36120918,0 days 00:02:00,1min
2017-10-06 14:23:00,4368.37,4371.22,4366.36,4374.55,18.21940298,0 days 00:02:00,1min
2017-10-06 14:26:00,4376.62,4376.04,4376.04,4377.83,6.07454275,0 days 00:05:00,1min
2017-10-06 14:32:00,4383.01,4391.57,4383.01,4393.0,48.40177843,0 days 01:35:00,1H
2017-10-06 14:38:00,4385.37,4381.39,4380.17,4389.0,4.45913064,0 days 00:05:00,1min
2017-10-06 14:44:00,4380.16,4380.16,4380.15,4383.67,11.45035577,0 days 00:06:00,5min
2017-10-06 14:50:00,4379.99,4379.99,4379.99,4379.99,0.03959751,0 days 00:02:00,1min
2017-10-06 14:54:00,4384.98,4384.99,4384.98,4384.99,1.00226034,0 days 00:03:00,1min
2017-10-06 14:57:00,4385.0,4381.98,4381.1,4385.0,3.71174455,0 days 00:02:00,1min
2017-10-06 14:59:00,4385.0,4383.08,4383.08,4389.0,4.89833896,0 days 00:26:00,15min
2017-10-06 15:06:00,4385.68,4385.07,4381.02,4389.0,7.23808987,0 days 00:33:00,15min
2017-10-06 15:09:00,4386.0,4385.1,4383.05,4389.0,7.43007879,0 days 00:34:00,15min
2017-10-06 15:19:00,4383.98,4384.0,4383.96,4384.0,5.289812,0 days 00:03:00,1min
2017-10-06 15:21:00,4383.94,4383.94,4383.94,4383.94,0.05233192,0 days 00:02:00,1min
2017-10-06 15:24:00,4383.89,4382.51,4382.51,4384.0,1.1068,0 days 00:08:00,5min
2017-10-06 15:31:00,4382.46,4377.64,4377.63,4382.54,0.23263431,0 days 00:03:00,1min
2017-10-06 15:34:00,4382.54,4381.99,4377.38,4383.0,1.53852935,0 days 00:05:00,1min
2017-10-06 15:36:00,4382.0,4377.69,4377.69,4383.0,1.17069295,0 days 00:03:00,1min
2017-10-06 15:41:00,4387.91,4388.18,4387.17,4388.83,10.02265226,0 days 00:02:00,1min
2017-10-06 15:43:00,4387.9,4389.8,4387.6,4389.8,8.9140034,0 days 01:10:00,1H
2017-10-06 15:47:00,4383.54,4383.0,4383.0,4383.66,5.6759292,0 days 00:03:00,1min
2017-10-06 15:53:00,4381.96,4382.01,4381.96,4382.01,0.034937,0 days 00:02:00,1min
2017-10-06 15:56:00,4377.9,4379.0,4377.78,4382.08,7.54285324,0 days 00:05:00,1min
2017-10-06 16:02:00,4370.83,4373.75,4370.0,4373.77,5.69541556,0 days 00:02:00,1min
2017-10-06 16:05:00,4373.72,4376.6,4373.72,4376.6,4.29671308,0 days 00:03:00,1min
2017-10-06 16:08:00,4376.32,4372.15,4372.1,4376.85,2.40587505,0 days 00:07:00,5min
2017-10-06 16:11:00,4373.82,4374.91,4370.31,4374.92,1.05587194,0 days 00:02:00,1min
2017-10-06 16:13:00,4374.92,4376.24,4374.89,4376.24,4.62358149,0 days 00:02:00,1min
2017-10-06 16:16:00,4377.27,4375.59,4375.59,4379.0,0.47319513,0 days 00:02:00,1min
2017-10-06 16:18:00,4378.92,4381.77,4378.89,4381.77,4.00021177,0 days 00:22:00,15min
2017-10-06 16:20:00,4381.0,4375.94,4375.94,4381.0,2.5225,0 days 00:02:00,1min
2017-10-06 16:22:00,4377.73,4378.4,4375.0,4380.32,9.18345694,0 days 00:02:00,1min
2017-10-06 16:32:00,4371.0,4376.67,4371.0,4380.46,2.49447195,0 days 00:12:00,5min
2017-10-06 16:35:00,4358.31,4359.79,4352.9,4365.31,6.85979162,0 days 00:02:00,1min
2017-10-06 16:40:00,4369.69,4369.69,4362.52,4373.15,2.27247046,0 days 00:07:00,5min
2017-10-06 16:42:00,4367.47,4363.47,4363.47,4371.32,0.52047678,0 days 00:02:00,1min
2017-10-06 16:45:00,4370.36,4370.99,4368.48,4370.99,4.09456526,0 days 00:03:00,1min
2017-10-06 16:48:00,4371.0,4369.82,4369.8,4371.0,1.62924969,0 days 00:02:00,1min
2017-10-06 16:50:00,4369.79,4374.07,4369.79,4374.35,2.79646188,0 days 00:03:00,1min
2017-10-06 16:53:00,4373.0,4374.99,4373.0,4375.04,14.89748702,0 days 00:03:00,1min
2017-10-06 16:57:00,4376.73,4377.83,4376.73,4377.83,3.41770362,0 days 00:10:00,5min
2017-10-06 17:08:00,4378.31,4382.01,4378.31,4384.44,9.72057283,0 days 00:03:00,1min
2017-10-06 17:11:00,4384.42,4385.66,4384.42,4386.29,3.03858103,0 days 00:06:00,5min
2017-10-06 17:18:00,4386.34,4386.21,4381.75,4387.04,0.3298988,0 days 00:03:00,1min
2017-10-06 17:21:00,4384.42,4390.0,4384.41,4390.0,2.41380819,0 days 00:02:00,1min
2017-10-06 17:23:00,4390.0,4392.63,4390.0,4393.0,6.74684851,0 days 00:10:00,5min
2017-10-06 17:27:00,4390.13,4392.98,4390.12,4392.98,0.19162076,0 days 00:02:00,1min
2017-10-06 17:29:00,4393.0,4390.12,4390.12,4393.0,0.29398377,0 days 00:04:00,1min
2017-10-06 17:33:00,4390.86,4393.05,4390.86,4393.05,0.02205593,0 days 04:36:00,4H
2017-10-06 17:39:00,4370.0,4377.45,4369.95,4377.45,10.74156445,0 days 00:03:00,1min
2017-10-06 17:47:00,4342.84,4360.97,4341.29,4360.97,15.39470146,0 days 00:05:00,1min
2017-10-06 17:50:00,4353.79,4350.39,4350.39,4353.79,0.50202198,0 days 00:02:00,1min
2017-10-06 17:53:00,4356.6,4359.17,4356.6,4359.88,0.51794073,0 days 00:05:00,1min
2017-10-06 17:58:00,4348.52,4341.0,4340.99,4353.41,16.61504915,0 days 00:03:00,1min
2017-10-06 18:01:00,4336.24,4352.31,4336.24,4352.32,10.3184489,0 days 00:02:00,1min
2017-10-06 18:04:00,4354.83,4348.02,4348.02,4355.09,1.80343266,0 days 00:09:00,5min
2017-10-06 18:07:00,4351.98,4351.84,4348.03,4351.99,0.35033316,0 days 00:02:00,1min
2017-10-06 18:14:00,4335.13,4332.98,4330.62,4340.88,50.07536111,0 days 00:02:00,1min
2017-10-06 18:18:00,4332.57,4338.66,4328.61,4338.66,14.58090678,0 days 00:04:00,1min
2017-10-06 18:30:00,4343.59,4343.77,4340.0,4344.0,0.89385873,0 days 00:03:00,1min
2017-10-06 18:33:00,4343.99,4343.15,4343.15,4346.79,9.78930855,0 days 00:15:00,5min
2017-10-06 18:36:00,4340.3,4342.67,4340.3,4342.77,1.14818373,0 days 00:02:00,1min
2017-10-06 18:38:00,4335.03,4329.0,4329.0,4343.78,21.45211767,0 days 00:05:00,1min
2017-10-06 18:42:00,4334.61,4342.76,4332.89,4342.76,69.46488798,0 days 00:04:00,1min
2017-10-06 18:46:00,4340.54,4339.98,4338.01,4344.28,26.63045627,0 days 00:02:00,1min
2017-10-06 18:48:00,4340.0,4340.01,4340.0,4347.35,15.92818224,0 days 00:39:00,15min
2017-10-06 18:52:00,4334.0,4334.0,4334.0,4338.16,11.01026709,0 days 00:03:00,1min
2017-10-06 19:03:00,4333.99,4333.92,4333.71,4334.0,0.89109929,0 days 00:11:00,5min
2017-10-06 19:23:00,4315.79,4324.0,4312.3,4324.0,2.66664304,0 days 00:07:00,5min
2017-10-06 19:31:00,4317.42,4318.89,4305.53,4320.66,15.42387032,0 days 00:03:00,1min
2017-10-06 19:41:00,4325.59,4325.66,4325.59,4329.36,1.16752093,0 days 00:02:00,1min
2017-10-06 19:44:00,4324.26,4329.46,4324.26,4332.66,3.18694565,0 days 00:06:00,5min
2017-10-06 19:48:00,4330.4,4330.4,4330.4,4330.4,0.003956,0 days 00:02:00,1min
2017-10-06 19:51:00,4332.92,4334.37,4332.92,4334.38,9.06742438,0 days 00:03:00,1min
2017-10-06 19:57:00,4340.93,4342.07,4337.81,4342.24,10.21927763,0 days 00:04:00,1min
2017-10-06 20:03:00,4346.88,4348.74,4346.88,4348.74,1.87879212,0 days 00:30:00,15min
2017-10-06 20:09:00,4340.0,4344.47,4339.69,4344.94,3.73234274,0 days 00:04:00,1min
2017-10-06 20:11:00,4343.79,4341.54,4340.05,4343.79,0.07309746,0 days 00:02:00,1min
2017-10-06 20:15:00,4345.88,4345.7,4341.55,4345.88,0.13748252,0 days 00:10:00,5min
2017-10-06 20:27:00,4333.86,4333.86,4333.86,4333.86,0.01028749,0 days 00:02:00,1min
2017-10-06 20:33:00,4344.29,4350.39,4344.29,4350.39,12.68346819,0 days 00:02:00,1min
2017-10-06 20:35:00,4350.0,4346.36,4346.26,4352.0,5.49682896,0 days 02:31:00,1H
2017-10-06 20:41:00,4333.62,4344.23,4333.62,4344.23,2.90832181,0 days 00:04:00,1min
2017-10-06 20:43:00,4340.28,4336.9,4336.9,4344.23,1.92540515,0 days 00:02:00,1min
2017-10-06 20:45:00,4345.87,4342.62,4341.44,4346.0,3.30373108,0 days 00:10:00,5min
2017-10-06 20:49:00,4345.94,4345.88,4345.88,4345.99,0.00717,0 days 00:04:00,1min
2017-10-06 20:52:00,4345.94,4345.94,4345.9,4345.94,0.00856341,0 days 00:02:00,1min
2017-10-06 20:58:00,4337.99,4338.0,4334.0,4338.0,3.9812766,0 days 00:04:00,1min
2017-10-06 21:06:00,4329.66,4325.67,4325.67,4337.69,1.59620785,0 days 00:04:00,1min
2017-10-06 21:10:00,4335.16,4336.3,4330.06,4338.0,5.45234452,0 days 00:07:00,5min
2017-10-06 21:12:00,4336.88,4337.73,4336.88,4337.82,0.78166214,0 days 00:02:00,1min
2017-10-06 21:15:00,4337.99,4338.0,4337.99,4338.0,1.18636563,0 days 00:02:00,1min
2017-10-06 21:17:00,4337.56,4342.46,4336.87,4342.46,1.46893268,0 days 00:02:00,1min
2017-10-06 21:22:00,4349.99,4346.47,4346.47,4350.14,2.19764973,0 days 00:47:00,15min
2017-10-06 21:28:00,4343.03,4336.44,4336.44,4343.34,1.23149203,0 days 00:05:00,1min
2017-10-06 21:30:00,4343.06,4343.3,4343.06,4343.3,0.06276285,0 days 00:02:00,1min
2017-10-06 21:34:00,4343.04,4343.02,4343.02,4343.04,0.09932632,0 days 00:03:00,1min
2017-10-06 21:39:00,4340.42,4340.32,4335.2,4340.42,0.26764316,0 days 00:02:00,1min
2017-10-06 21:41:00,4342.55,4335.16,4335.16,4344.73,10.24333608,0 days 00:18:00,15min
2017-10-06 21:45:00,4342.2,4339.0,4339.0,4342.2,3.97546749,0 days 00:04:00,1min
2017-10-06 22:01:00,4339.0,4339.0,4336.31,4339.0,1.25139684,0 days 00:16:00,15min
2017-10-06 22:06:00,4339.0,4339.0,4339.0,4339.0,0.5402466,0 days 00:13:00,5min
2017-10-06 22:10:00,4336.1,4339.0,4336.1,4339.0,2.5,0 days 00:09:00,5min
2017-10-06 22:16:00,4338.94,4334.0,4334.0,4338.94,0.99609832,0 days 00:02:00,1min
2017-10-06 22:20:00,4342.18,4341.0,4341.0,4344.25,5.17117813,0 days 00:02:00,1min
2017-10-06 22:22:00,4342.18,4341.0,4341.0,4344.43,1.50026384,0 days 00:09:00,5min
2017-10-06 22:28:00,4340.99,4340.0,4340.0,4341.0,1.89225513,0 days 00:03:00,1min
2017-10-06 22:31:00,4344.88,4345.0,4344.88,4345.0,0.02846336,0 days 00:03:00,1min
2017-10-06 22:34:00,4345.0,4348.97,4345.0,4349.0,5.12216201,0 days 00:31:00,15min
2017-10-06 22:49:00,4343.0,4346.94,4343.0,4347.23,0.09532032,0 days 00:08:00,5min
2017-10-06 22:51:00,4347.23,4347.23,4347.23,4347.23,0.02110999,0 days 00:06:00,5min
2017-10-06 22:57:00,4347.22,4349.0,4347.22,4349.0,10.07201367,0 days 00:08:00,5min
2017-10-06 23:02:00,4349.0,4349.0,4349.0,4349.0,4.82002607,0 days 00:03:00,1min
2017-10-06 23:05:00,4349.0,4351.45,4348.9,4351.45,3.66415223,0 days 00:02:00,1min
2017-10-06 23:10:00,4354.0,4355.85,4352.88,4355.85,4.60347071,0 days 00:04:00,1min
2017-10-06 23:16:00,4367.8,4368.96,4367.8,4369.0,6.66930708,0 days 00:13:00,5min
2017-10-06 23:19:00,4368.99,4369.0,4364.81,4369.0,10.59537048,0 days 00:10:00,5min
2017-10-06 23:22:00,4368.99,4366.0,4366.0,4369.0,0.06051087,0 days 00:07:00,5min
2017-10-06 23:26:00,4368.69,4369.0,4368.69,4369.0,0.09071858,0 days 00:03:00,1min
2017-10-06 23:29:00,4369.0,4370.0,4369.0,4370.0,0.11593982,0 days 00:02:00,1min
2017-10-06 23:32:00,4371.99,4374.18,4371.99,4374.18,4.68659515,0 days 00:03:00,1min
2017-10-06 23:36:00,4374.4,4374.96,4370.01,4375.0,5.63512996,0 days 05:57:00,4H
2017-10-06 23:41:00,4364.84,4371.42,4364.84,4371.42,0.12716514,0 days 00:03:00,1min
2017-10-06 23:49:00,4362.91,4362.61,4362.61,4366.72,4.03761485,0 days 00:07:00,5min
2017-10-06 23:53:00,4365.01,4364.62,4356.06,4365.01,0.8053815,0 days 00:03:00,1min
2017-10-06 23:56:00,4363.57,4363.56,4363.56,4363.57,0.29007125,0 days 00:02:00,1min
2017-10-06 23:58:00,4366.56,4363.52,4363.52,4366.56,0.13014166,0 days 00:08:00,5min
